Sitemap: https://www.education.com/sitemapindex.xml

User-agent: *
Disallow: /admin/
Disallow: /results/
Disallow: /print/
Disallow: /toast/
Disallow: /downloading.php
Disallow: /*.pdf$
Disallow: /download/
Disallow: /pdf/
Disallow: /profile/
Disallow: /openx/
Disallow: /openads/
Disallow: /schoolfinder/searchresult/
Disallow: /widget/

User-agent: Slurp
Crawl-delay: 0.5

User-Agent: AhrefsBot
Crawl-Delay: 1

User-agent: grapeshot
Crawl-Delay: 1

User-agent: Rogerbot
Disallow: /about/
Disallow: /getlocal/
Disallow: /privacy/
Disallow: /tags/
Disallow: /reference/
Disallow: /schoolfinder/
Disallow: /topic/
Disallow: /study-help/
Disallow: /answers/
