User-agent: *
Disallow: /filebin/
Disallow: /images/
Disallow: /mightysite/
Disallow: /cgi-bin/
Disallow: /support/
Disallow: /support2/
Disallow: /*.pdf$
Disallow: /*.PDF$
Disallow: /*.zip$
Disallow: /*.ZIP$
Disallow: /*.sql$
Disallow: /*.SQL$
Disallow: /?c=*$
Disallow: /web/*$
Disallow: /translate_c?*$
Disallow: /signup?*$
Disallow: /signup/?*$
Disallow: /servlet/*$
Disallow: /search?q=*$
Disallow: /r.php?*$
Disallow: /pricing?*$
Disallow: /ip-*$
Disallow: /go.php?*$
Disallow: /features/survey_builder?*$
Disallow: /features/email_design
Disallow: /features/easysmtp?*$
Disallow: /features/campaign_management*$
Disallow: /en/pricing3.php?*$
Disallow: /en/index2.php?*$
Disallow: /emulate.php?*$
Disallow: /contact_thank_you*$
Disallow: /anonsurf.php?*$
Disallow: /about_us?*$
Disallow: /~newxipin/r.php?*$
Disallow: /?from=@
Disallow: /?c=*$
Disallow: /?_sm_byp=*$
Disallow: /features/essentials
Disallow: /features/paid
Disallow: /features/advanced
Disallow: /etc/
Allow: /etc/css
Allow: /etc/js
