User-Agent: *
Disallow: /gamme-dacia/*/index/ajax/*.jsp
Disallow: /gamme-dacia/logan/configurateur/?*
Disallow: /leadforms-use/e-crm/achat-sandero-blacktouch.jsp?*
Disallow: /gamme-dacia/lodgy/configurateur/?*
Disallow: /gamme-dacia/lodgy/?*
Disallow: /mondial-automobile-2014/?*
Disallow: /gamme-dacia/dokker-van/?*
Disallow: /leadforms-use/test-ebrochure-prepo.jsp?*
Disallow: /leadforms-use/mondial/?*
Disallow: /leadforms-use/mondial/essai.jsp?*
Disallow: /leadforms-use/e-crm/sandero-stepway.jsp?*
Disallow: /leadforms-use/e-crm/achat-dacia-assurance.jsp?*
Disallow: /gamme-dacia/dokker/?*
Disallow: /gamme-dacia/dokker/configurateur/?*
Disallow: /leadforms-use/e-crm/essai-sandero-blacktouch.jsp?*
Disallow: /gamme-dacia/logan-mcv/?*
Disallow: /gamme-dacia/logan/?*
Disallow: /mondial-automobile-2014/index.jsp?*
Disallow: /leadforms-use/e-brochure/index.jsp?*
Disallow: /leadforms-use/e-crm/essai-duster-air.jsp?*
Disallow: /gamme-dacia/sandero/?*
Disallow: /leadforms-use/test-ebrochure.jsp?*
Disallow: /leadforms-use/e-crm/essai-sandero.jsp?*
Disallow: /leadforms-use/e-crm/essai-dacia-assurance.jsp?*
Sitemap: http://www.dacia.fr/sitemap.xml
