User-agent: * 
Disallow: /index.html
Disallow: /plus
Disallow: /include
Disallow: /templets
Disallow: /*.php$
Disallow: /pro
Disallow: /yjhy
Disallow: /pegj
Disallow: /lottery
Disallow: /UQDUpdate2.txt
Disallow: /UQDUpdate3.txt
Disallow: /UQDUpdate5.txt
Disallow: /UQDUpdate6.txt
Disallow: /UQDUpdate51.txt
Disallow: /UQDUpdate.txt
Disallow: /QQGroup.txt
Disallow: /*?*
Disallow: /*html?*
Disallow: /search.php
Disallow: /tags.php 
Disallow: /upanupdate
Disallow: /*/list*.html
Disallow: /search.php*
Disallow: /search.php?*
Disallow: /*.php?*
Disallow: /404.html

Sitemap: http://www.uqidong.com/sitemaps.xml
