User-agent: *
Allow: *?PAGEN_1=
Disallow: *?
Allow: *?*&utm_source=Google-GMC-*&utm_medium=cpc
Disallow: *?PAGEN_1=*&
Disallow: *?PAGEN_1=1$
Disallow: /catalog/?PAGEN_1=
Disallow: /catalog/stolovaya-posuda/stolovye-servizy/stolovye-servizy
Disallow: /catalog/dekor/klyuchnitsy/klyuchnitsy
Disallow: /catalog/stolovaya-posuda/nabory-dlya-sushi/nabory-dlya-sushi
Disallow: /catalog/kuhonnaya-utvar/naveska-kuhonnaya/lojki
Disallow: /catalog/stolovaya-posuda/keramicheskie-serii-dlya-kuhni/nabory-chaynye
Disallow: /catalog/kuhonnaya-utvar/razdelochnye-doski/razdelochnye-doski
Disallow: /catalog/stolovaya-posuda/chaynye-i-kofeynye-prinadlejnosti/zavarniki-french-pressy
Disallow: /catalog/kuhonnyy-tekstil/fartuki/fartuki
Disallow: /catalog/keramicheskie-serii-dlya-kuhni/stolovaya-posuda/banki-dlya-sypuchih
Disallow: /catalog/stolovaya-posuda/keramicheskie-serii-dlya-kuhni/banki-dlya-sypuchih
Disallow: /catalog/dachnaya-mebel/pavilony-sadovye/pavilony-sadovye
Disallow: /catalog/sadovyy-dekor/kashpo-sadovoe/kashpo-sadovoe
Disallow: /catalog/kuhonnyy-tekstil/kuhonnye-nabory/kuhonnye-nabory
Disallow: /catalog/sadovyy-dekor/svetilniki-sadovye/svetilniki-sadovye
Disallow: /catalog/kuhonnaya-utvar/izmelchiteli/sito-i-sitechki
Disallow: /catalog/tekstil-dlya-vannoy-domashney-odejdy/polotentsa-detskie/polotentsa-detskie
Disallow: /bitrix
Disallow: /commerce
Disallow: /search
Disallow: /catalog/quick_order.php
Disallow: *auth.php
Disallow: /personal
Disallow: *index.php
Disallow: /support
Disallow: /advertisment
Disallow: /qcatalog
Disallow: /assortment
Disallow: /messages
Disallow: /coordinator
Disallow: /order
Disallow: /manager
Disallow: /subdomains_misc
Disallow: /internal
Disallow: /klubnye_karty/get_card
