User-agent: *
Disallow: /ajax/
Disallow: /search/
Disallow: /standings/
Disallow: /tournament/
Disallow: /hr/pretraga/
Disallow: /hr/tablica/
Disallow: /hr/turnir/
Sitemap: http://www.sofascore.com/sitemap/football.txt
Sitemap: http://www.sofascore.com/sitemap/football-teams.txt
Sitemap: http://www.sofascore.com/hr/sitemap/football.txt
Sitemap: http://www.sofascore.com/hr/sitemap/football-teams.txt
Sitemap: http://www.sofascore.com/sitemap/basketball.txt
Sitemap: http://www.sofascore.com/sitemap/basketball-teams.txt
Sitemap: http://www.sofascore.com/hr/sitemap/basketball.txt
Sitemap: http://www.sofascore.com/hr/sitemap/basketball-teams.txt
Sitemap: http://www.sofascore.com/sitemap/tennis.txt
Sitemap: http://www.sofascore.com/sitemap/tennis-teams.txt
Sitemap: http://www.sofascore.com/hr/sitemap/tennis.txt
Sitemap: http://www.sofascore.com/hr/sitemap/tennis-teams.txt
Sitemap: http://www.sofascore.com/sitemap/ice-hockey.txt
Sitemap: http://www.sofascore.com/sitemap/ice-hockey-teams.txt
Sitemap: http://www.sofascore.com/hr/sitemap/ice-hockey.txt
Sitemap: http://www.sofascore.com/hr/sitemap/ice-hockey-teams.txt
Sitemap: http://www.sofascore.com/sitemap/default.txt
Sitemap: http://www.sofascore.com/sitemap/default-teams.txt
Sitemap: http://www.sofascore.com/hr/sitemap/default.txt
Sitemap: http://www.sofascore.com/hr/sitemap/default-teams.txt
