Sitemap: http://www.houra.fr/catalogue/sitemap.php
User-agent: *
Disallow: /cancel/
Disallow: /classe/
Disallow: /classes/
Disallow: /com/
Disallow: /conf/
Disallow: /inc/
Disallow: /jeux/
Disallow: /mail/
Disallow: /memolistes/
Disallow: /newsletter/
Disallow: /pan/
Disallow: /pay/
Disallow: /sondage/
Disallow: /template/
User-agent: ShopWiki
Disallow: /
User-agent: Python-urllib
Disallow: /
User-agent: Python-urllib/2.5
Disallow: /
User-agent: googlebot
Disallow: /pay/
Disallow: /classe/
Disallow: /classes/
