User-agent: *
Disallow: /content/wp-admin/
Disallow: /content/wp-includes/
Disallow: /content/wp-content/plugins/
Disallow: /content/wp-content/themes/
Disallow: /content/feed/
Disallow: /content/*/feed
Disallow: /content/*?*
Disallow: /content/*?
Disallow: /content/?*
Disallow: /content/?s=
Disallow: /content/*.php
Disallow: /content/tag/
Disallow: /content/?tag
Disallow: /widget/newsletter
Disallow: /tracker/async/
Disallow: /ts/
Disallow: /scripts/ts/
Disallow: /tsc
Disallow: /images/
Disallow: /rating_over
Disallow: /sea/
Disallow: /affiliate/
Disallow: /crm/
Disallow: /login/aj-login

Sitemap: https://www.kredito24.ru/sitemap.xml
