User-agent: *
Disallow: /destroy_session.php
Disallow: /template_loader.php
Disallow: /salary_survey.php
Disallow: /soap.php
Disallow: /httppost.php
Disallow: /back_office/
Disallow: /recruiters/
Disallow: /jobseekers/
Disallow: /contact_recruiter.php
Disallow: /at/
Disallow: /ch/
Disallow: /cz/
Disallow: /da/
Disallow: /de/
Disallow: /es/
Disallow: /fl/
Disallow: /fr/
Disallow: /hu/
Disallow: /ir/
Disallow: /it/
Disallow: /lu/
Disallow: /nl/
Disallow: /no/
Disallow: /pl/
Disallow: /pt/
Disallow: /ro/
Disallow: /sk/
Disallow: /sv/
Disallow: /us/
Disallow: /en/
