# BEGIN XML-SITEMAP-PLUGIN
Sitemap: http://www.pourfemme.it/sitemap.xml.gz
# END XML-SITEMAP-PLUGIN

User-agent: *
Disallow: /foto/fullscreen/
Disallow: /foto/tag/
Disallow: /manutenzione.php
Disallow: /highlight_mfa.php
Disallow: /fotoxml/
Disallow: /xmlexport/
Disallow: /s/*/atom
Disallow: /s/*/rss2
Disallow: /s/*/feed
Disallow: /articolo/*/*/feed/
Disallow: /t/
Disallow: /segnala-abuso/
#Disallow: /*/feed/
Disallow: /stats/
Disallow: /wp-admin
Allow: /wp-admin/install.php
Disallow: /vai.php
Disallow: /wp-email.php
Disallow: /wp-login.php
Disallow: /login/
Disallow: /registrati/
Disallow: /wp-content/
Disallow: /wp-galleryo/
Disallow: /wp-fbuser.php
Disallow: /autoviewer_pro/
Disallow: /sottoscrivi-commenti/
Disallow: /discover-windows8/
Disallow: /s/informazione-pubblicitaria/
Disallow: /s/rullo-pubblicitario/
Disallow: /iscroll/
Disallow: /iscroll-cat/
Disallow: /iscroll-home/
Disallow: /iscroll-tag/
Disallow: /iscroll/*
Disallow: /iscroll-cat/*
Disallow: /iscroll-home/*
Disallow: /iscroll-tag/*
Disallow: /speciali/
Disallow: /speciali/*
Disallow: /3696/*

User-Agent: Googlebot-News
Disallow: /*oroscopo*/
Disallow: /*zodiac*/
Disallow: /*astrolog*/
Disallow: /*tarocchi*/

User-Agent: Googlebot-Image
Disallow:
Allow: /*

User-Agent: Googlebot-News
#Disallow: /foto/

User-agent: Mediapartners-Google*
Disallow:
Allow: /*
