#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Crawl-delay: 10
"Sitemap: http://www.kaspersky.co.uk/sitemap.xml"

# Requested by Jake M
Disallow: /?cid=
Disallow: /find?objs=
Disallow: /news?time=
Disallow: /news?page=
Disallow: /find?words=
Disallow: /technews?id=
Disallow: /search?query=
Disallow: /press?chapter=
Disallow: /oemsuccess?accept=
Disallow: /oemsuccess?chapter=
Disallow: /removaltools?vtopen=
Disallow: /comparative_tests?id=
Disallow: /reading_room?chapter=
Disallow: /about/news/spam?time=
Disallow: /about/news/virus?page=
Disallow: /about/news/virus?time=
Disallow: /about/news/press?time=
Disallow: /about/news/eventi?time=
Disallow: /about/news/product?page=
Disallow: /about/news/product?time=
Disallow: /about/news/compare?time=
Disallow: /about/news/business?time=
Disallow: /about/news/business?page=
Disallow: /viruswatchlite?page=
Disallow: /viruswatchlite?hour_offset=
Disallow: /viruswatchlite?search_virus=
Disallow: /viruses/encyclopedia?virusid=
Disallow: /sorry2seeugo
Disallow: /products/home/kss/

# Affinity URLs
Disallow: /_bt
Disallow: /DEK 
Disallow: /citb 
Disallow: /kaarp
Disallow: /ihubbub
Disallow: /nextjump
Disallow: /redguava
Disallow: /pyramid
Disallow: /motivano 
Disallow: /modoffers 
Disallow: /royalmail 
Disallow: /yourrewards
Disallow: /_btpromo2013
Disallow: /virgin-wines
Disallow: /hampshirenhw
Disallow: /ardagh_group 
Disallow: /nasuwtbenefits
Disallow: /BasingstokeNHW
Disallow: /swift-worldwide
Disallow: /open-university 
Disallow: /hungerhill_school
Disallow: /thebenefitswebsite
Disallow: /plymouth_university
Disallow: /City_Of_London_Police
Disallow: /policecommunityclubs 
Disallow: /hsbc_student_exclusives 
Disallow: /london-metropolitan-university 

# End of Robots File
