User-agent: *



Sitemap: http://www.csgnetwork.com/googlesitemap.xml



Disallow: /robotsno.html



Disallow: /csgced4stpg.html



Disallow: /csggene3stpg.html



Disallow: /csgchristianstpg.html



Disallow: /csgevanstpg.html



Disallow: /csgdianestpg.html



Disallow: /csglehstpg.html



Disallow: /htmlsubs.html



Disallow: /utilmenu.html



Disallow: /unused.html



Disallow: /testmailformphp.html



Disallow: /testmailformcgi.html



Disallow: /testformmailcgi.html



Disallow: /cgi-bin/addrbook.cgi



Disallow: /cgi-bin/reminder.cgi



Disallow: /cgi-bin/csgcal.cgi



Disallow: /cgi-bin/csgcald.cgi



Disallow: /cgi-bin/csgcalc.cgi



Disallow: /cgi-bin/csgcala.cgi



Disallow: /utilitymenuprog.html



Disallow: /invoicecalc.html



Disallow: /csgibhelp.html



Disallow: /csgcalhelp.html



Disallow: /remindhelp.html



Disallow: /ordernotify.html



Disallow: /billingrequest.html



Disallow: /sitecheck.html



Disallow: /chatindex.html



Disallow: /chatsupporthelp.html



Disallow: /chatsupporthelp2.html



Disallow: /customersupportmenu.html



Disallow: /cgi-bin/messageboard.cgi



Disallow: /routines/htmlsubs.html



