User-agent: *
Allow: /
Disallow: /back/
Disallow: /showpro.aspx
Disallow: /qy_msg.aspx
Disallow: /qy_pro.aspx
Disallow: /qy_xx.aspx
Disallow: /qy_about.aspx
Disallow: /peradmin/*
Disallow: /*/products.html
Disallow: /*/message.html
Disallow: /*/news.html
Disallow: /*/zhaopin.html
Disallow: /*/contact.html
Disallow: /*/about.html
Disallow: /*/erji/
Disallow: /upimg/
Disallow: /cert/
Disallow: /upfile/*
Disallow: /erji/*
Disallow: /error.html
Disallow: /error.asp
Disallow: /about.aspx
Disallow: /ajax/*
Disallow: /product/index.aspx
Disallow: /product/list.aspx
Disallow: /com/index.aspx
Disallow: /news/index.aspx
Disallow: /news/list.aspx
Disallow: /news/shownews.aspx
Disallow: /zrlist.aspx
