User-Agent: *
Disallow: /login
Disallow: /registration?ad_create=1
Disallow: /click/
Disallow: /click.cgi
Disallow: /payment/$
Disallow: /ad_add/
Disallow: /news/
Disallow: /show.cgi
Disallow: /password_reminder
Host: www.drivenetwork.ru

User-agent: Googlebot
Disallow: /login
Disallow: /registration?ad_create=1
Disallow: /click/
Disallow: /click.cgi
Disallow: /payment/$
Disallow: /ad_add/
Disallow: /news/
Disallow: /show.cgi
Disallow: /password_reminder
Sitemap: http://www.drivenetwork.ru/sitemap.xml
