User-agent: *

#Sitemap
Sitemap: https://www.keymusic.com/Sitemap.xml

#Account pages
Disallow: /account/
Disallow: /be/account/
Disallow: /de/konto/
Disallow: /nl/account/
Disallow: /fr-be/compte/
Disallow: /fr/compte/

#Checkout pages
Disallow: /checkout/
Disallow: /be/bestellen/
Disallow: /de/bestellen/
Disallow: /nl/bestellen/
Disallow: /fr-be/commander/
Disallow: /fr/commander/

#Login pages
Disallow: /login/
Disallow: /be/inloggen/
Disallow: /de/anmelden/
Disallow: /nl/inloggen/
Disallow: /fr-be/connexion/
Disallow: /fr/connexion/

#Returns form
Disallow: /customer-service/returns-form/
Disallow: /be/klantenservice/retourformulier/
Disallow: /de/kundendienst/ruckgabeformular/
Disallow: /nl/klantenservice/retourformulier/
Disallow: /fr-be/service-clients/formulaire-de-retour/
Disallow: /fr/service-clients/formulaire-de-retour/

#Shopping Cart
Disallow: /shopping-cart/
Disallow: /be/winkelwagen/
Disallow: /de/warenkorb/
Disallow: /nl/winkelwagen/
Disallow: /fr-be/panier-dachat/
Disallow: /fr/panier-dachat/

#Product Explorer
Disallow: */ChangePage/
Disallow: */ChangeSortMethod/
Disallow: */ChangeProductsPerPage/
Disallow: */ChangeView/
Disallow: */GetProductReviews/
Disallow: */ChangeFilter/
Disallow: */GetStorePopupInfo/
