User-agent: *
Disallow: /_private/
Disallow: /_vti_bin/
Disallow: /_vti_cnf/
Disallow: /_vti_log/
Disallow: /_vti_pvt/
Disallow: /_vti_txt/
Disallow: /administrator/
Disallow: /cache/
Disallow: /cgi-bin/
Disallow: /demo/
Disallow: /files/
Disallow: /gtranslate/
Disallow: /logs/
Disallow: /includes/
Disallow: /ioncube/
Disallow: /installation/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /newwebsite/
Disallow: /old/
Disallow: /temp/
Disallow: /tmp/
Disallow: /worktime/
Disallow: /blog/wp-admin/
Sitemap: https://web-dorado.com/sitemap.xml
