User-agent: *
Allow: /*
Disallow: /new-to-mutual-funds
Disallow: /new-to-mutual-funds/what-are-mutual-funds
Disallow: /new-to-mutual-funds/10-key-things-to-know-about-mutual-funds   
Disallow: /new-to-mutual-funds/myths-about-mutual-funds
Disallow: /new-to-mutual-funds/get-closer-to-your-dreams-with-mutual-funds
Disallow: /already-an-mf-investor
Disallow: /already-an-mf-investor/mutual-funds-beyond-equity
Disallow: /already-an-mf-investor/understanding-returns-from-mutual-funds
Disallow: /already-an-mf-investor/keeping-track-post-investment
Disallow: /already-an-mf-investor/consolidated-account-statements
Disallow: /already-an-mf-investor/take-a-sip
Disallow: /save-tax-with-mutual-funds
Disallow: /already-an-mf-investor/investor-service-faq
