User-agent: *
Disallow: /onesource/
Disallow: /games/
Disallow: /results.asp
Disallow: /wwb/affnews_popemail.asp
Disallow: /wwb/lostpassword_new.asp
Disallow: /csiradio/
Disallow: /wwbadmin/
Disallow: /refund/
Disallow: /ccupdate/
Disallow: /shopify/
Disallow: /ebayresource/
Disallow: /eradio/
Disallow: /pradio/
Disallow: /ma/‎
Disallow: /1/
Disallow: /2/
Disallow: /3/
Disallow: /4/
Disallow: /mrw/‎
Disallow: /thewebreviewer/
Disallow: /hammertap/
Disallow: /skipmcgrath/
Disallow: /newdirectory/
Disallow: /mysilentteam/
Disallow: /getproducts/
Disallow: /salesmachine/
Disallow: /Shopify/
Disallow: /12days/

sitemap: http://www.worldwidebrands.com/sitemap.xml 
