User-agent: *
Disallow: /search-stores-result
Disallow: /products/product-deals/
Disallow: /products/most-popular-retailers/
Disallow: /restaurant/
Disallow: /signin_small_popup.php
Disallow: /restaurant_map.php
Disallow: /visitstore/
Disallow: /how_does.php
Disallow: /about-whypp.php
Disallow: /aboutus
Disallow: /l18*/
Disallow: /visitproduct/
Disallow: /charity_paging.php
Disallow: /hot-deals-paging.php
Disallow: /testimonials_paging.php
Disallow: /aboutus/whyus
Disallow: /aboutus/ourstory
Disallow: /how_does.php
Disallow: /*/PPS1-*
Disallow: /*/PPS2-*
Disallow: /*/PPS3-*
Disallow: /*/PPS5-*
Disallow: /*/PPS6-*
Disallow: /*/PPS7-*
Disallow: /*/PPS11-*
Disallow: /*/product-*
Disallow: /*?
Disallow: /cookie-enabled.php
Disallow: /cashbacktickets.php
Disallow: /restaurants_paging.php
Disallow: /page/flipkart-coupons-2
Disallow: /page/flipkart-coupons-6
Disallow: /page/flipkart-coupons-4
Disallow: /page/flipkart-coupons-5
Disallow: /page/jabong-exclusive-offer-2
Disallow: /page/snapdeal-coupons-2
Disallow: /page/jabong-coupons
Disallow: /page/flipkart-moto-g
Disallow: /page/jabong-exclusive-offer-1
Disallow: /page/flipkart-moto-e
Disallow: /page/amazon-exclusive-offer
Disallow: /page/coupons-plus-extra-cashback
Disallow: /page/myntra-additional32-discount-3
Disallow: /page/great-indiatimes-shopping-offers
Disallow: /page/jabong-extra32
Disallow: /page/amazon-coupons-2
Disallow: /page/more-than-just-coupons
Disallow: /page/exclusive-cashback-offers-2
Disallow: /page/myntra-discount-coupons-with-rs25-bonus
Disallow: /page/jabong-discount-coupons-with-rs25-bonus
Disallow: /page/amazon-discount-coupons-with-rs25-bonus
Disallow: /page/exclusive-cashback-offers
Disallow: /page/flipkart-discount-coupons-with-rs25-bonus
Disallow: /page/snapdeal-discount-coupons-with-rs25-bonus
Disallow: /page/flipkart-karo-recharge-pao
Disallow: /page/indiatimes-discount-coupons-with-rs25-bonus
Disallow: /page/great-yebhi-offers
Disallow: /page/great-infibeam-offers
Disallow: /page/great-homeshop18-offers
Disallow: /page/great-shopclues-offers
Disallow: /page/great-tradus-offers
Disallow: /page/great-ebay-offers
Disallow: /page/great-rediff-shopping-offers
Disallow: /page/great-snapdeal-offers
Disallow: /page/great-amazon-offers
Disallow: /page/indiatimes-exclusive-coupons
Disallow: /page/exclusive-cashback-and-coupons2-malay
Disallow: /page/exclusive-cashback-and-coupons-malay
Disallow: /page/amazon-cashback
Disallow: /page/jabong-cashback
Disallow: /page/cashkaro-fashion-week
Disallow: /page/exclusive-cashback-and-coupons2
Disallow: /page/myntra-cashback
Disallow: /page/exclusive-cashback-and-coupons
Disallow: /page/dominos-exclusive-coupons
Disallow: /page/coupons-plus-extra-cashback-2
Disallow: /page/flipkart-coupons-3
Disallow: /page/zovi-discount-coupons-with-rs25-bonus
Disallow: /page/amazon-exclusive-offer-for-paytm-users
Disallow: /page/amazon-exclusive-offers-for-paytm-users
Disallow: /page/zovi-exclusive-offers-for-paytm-users
Disallow: /page/zovi-exclusive-offer-for-paytm-users
Disallow: /page/jabong-exclusive-offer-for-paytm-users
Disallow: /page/jabong-exclusive-offers-for-paytm-users
Disallow: /page/myntra-exclusive-offers-for-paytm-users
Disallow: /page/free-mobile-recharge
Disallow: /page/myntra-exclusive-offer-for-paytm-users
Disallow: /page/healthkart-discount-coupons-with-rs25-bonus
Disallow: /page/healthkart-exclusive-offers
Disallow: /page/jabong-discount-coupons-2
Disallow: /page/better-than-coupons-only-site-2
Disallow: /page/better-than-coupons-only-site-1
Disallow: /page/jabong-html
Disallow: /page/jabong-exclusive-offer-from-cashkaro
Disallow: /page/generic_cashkaro_survey
Disallow: /page/amazon-cashback-and-coupons
Disallow: /page/jabong-10-cashback
Disallow: /page/ipl
Disallow: /page/ga-remarket-scripts
Disallow: /page/all-3-scripts
Disallow: /page/engage-only
Disallow: /page/engage-analytics
Disallow: /page/exclusive-cashback-offer-3
Disallow: /page/exclusive-jabong-offer
Disallow: /page/jabong-discount-coupons-3
Disallow: /page/cashkaro-turns-1
Disallow: /page/ben-test
Disallow: /page/amazon-exclusive-offers
Disallow: /page/test-jabong-jeans-kamran
Disallow: /page/test-dominos-kamran
Disallow: /page/jabong-jeans-offers
Disallow: /page/jabong-shoes-offers
Disallow: /page/jabong-watches-offers
Disallow: /page/amazon-books-offers
Disallow: /page/dominos-exclusive-offer
Disallow: /page/amazon-diapers-sale
Disallow: /page/jabong-nike-offers
Disallow: /page/paytm-exclusive-offer
Disallow: /page/firstcry-diapers
Disallow: /page/jabong-nike
Disallow: /page/jabong-extra32-2
Disallow: /page/myntra-additional32-discount-2
Disallow: /page/myntra-additional32-discount
Disallow: /page/great-yepme-offer-2
Disallow: /page/great-yepme-offer
Disallow: /page/diapers-big-sale
Disallow: /page/redirection-testing
Disallow: /page/flipkart-exclusive-offers
Disallow: /page/test-rajeev-flipkart-books-huge-sale
Disallow: /page/flipkart-exclusive-offer
Disallow: /page/jabong-big-sale
Disallow: /page/flipkart-clothing-sale
Disallow: /page/flipkart-watches-huge-sale
Disallow: /page/exclusive-cashback-coupons
Disallow: /page/flipkart-sunglasses-huge-sale
Disallow: /page/yepme-big-sale
Disallow: /page/groupon-reclining-seat-sale
Disallow: /page/groupon-pillow-sale
Disallow: /page/groupon-rolling-laptop-case
Disallow: /page/groupon-backpack-sale
Disallow: /page/firstcry-big-sale
Disallow: /page/zivame-exclusive-discount-coupons
Disallow: /page/dominos-exclusive-discount-coupons
Disallow: /page/flipkart-style-test
Disallow: /page/indiatimes-samsung-galaxy-grand-2-mega-sale
Disallow: /page/lenskart-contact-lenses-sale
Disallow: /page/myntra-huge-sale
Disallow: /page/flipkart-bestsellers-book-sale
Disallow: /page/flipkart-footwear-massive-sale
Disallow: /page/flipkart-mobiles-massive-sale
Disallow: /page/flipkart-laptops-massive-sale
Disallow: /page/flipkart-ipads-massive-sale
Disallow: /page/flipkart-anti-virus-massive-sale
Disallow: /page/dominos-coupon-25-percent-off
Disallow: /page/dominos-coupon-25-percent-off-wednesday
Disallow: /page/mybestgiftever
Disallow: /page/great-flipkart-offers
Disallow: /page/special-rechargeitnow-offer
Disallow: /page/firstcry-mega-diaper-offer
Disallow: /page/cashback-at-snapdeal
Disallow: /page/test-new-host
Disallow: /page/redbus-cashback-coupons
Disallow: /page/trendin-coupons
Disallow: /page/paytm-recharge-coupons
Disallow: /page/rediff-coupons
Disallow: /page/naaptol-coupons
Disallow: /page/groupon-coupons
Disallow: /page/fashionandyou-coupons
Disallow: /page/ebay-coupons
Disallow: /page/snapdeal-coupons
Disallow: /page/myntra-coupons-offer
Disallow: /page/get-cashback-and-coupon
Disallow: /page/get-cashback-and-coupons
Disallow: /page/fabfurnish-cashback-coupons
Disallow: /page/limeroad-cashback-coupons
Disallow: /page/lenskart-cashback-coupons
Disallow: /page/pepperfry-cashback-coupons
Disallow: /page/basicslife-cashback-coupons
Disallow: /page/yebhi-cashback-coupons-1
Disallow: /page/zovi-cashback-coupons
Disallow: /page/firstcry-diapers-cashback-coupon
Disallow: /page/gosf-2013
Disallow: /page/jabong-cashback-coupons-4
Disallow: /page/buy-sony-xperia-m
Disallow: /page/special-rechargeitnow-bonus-header
Disallow: /page/shop-online-get-cashback
Disallow: /page/firstcry-diapers-fest-offer
Disallow: /page/firstcry-diapers-fest
Disallow: /page/special-rechargeitnow-bonus
Disallow: /page/flipkart-coupons
Disallow: /page/homeshop18-deals
Disallow: /page/homeshop18-discounts
Disallow: /page/homeshop18-vouchers
Disallow: /page/homeshop18-promocodes
Disallow: /page/homeshop18-coupons
Disallow: /page/jabong-cashback-coupons-1
Disallow: /page/jabong-cashback-coupons-2
Disallow: /page/freecultr-coupons-offers
Disallow: /page/redbus-coimbatore-to-bangalore-2
Disallow: /page/redbus-bangalore-to-pune-2
Disallow: /page/redbus-bangalore-to-chennai-2
Disallow: /page/redbus-vijayawada-to-hyderabad-2
Disallow: /page/redbus-pune-to-bangalore-2
Disallow: /page/redbus-mumbai-to-goa-2
Disallow: /page/redbus-madurai-to-chennai-2
Disallow: /page/redbus-hyderabad-to-vijayawada-2
Disallow: /page/redbus-hyderabad-to-bangalore-2
Disallow: /page/redbus-goa-to-mumbai-2
Disallow: /page/redbus-coimbatore-to-chennai-2
Disallow: /page/redbus-chennai-to-madurai-2
Disallow: /page/redbus-chennai-to-coimbatore-2
Disallow: /page/redbus-bangalore-to-hyderabad-2
Disallow: /page/redbus-chennai-to-bangalore-2
Disallow: /page/redbus-goa-to-bangalore-2
Disallow: /page/redbus-bangalore-to-goa-2
Disallow: /page/redbus-bangalore-to-coimbatore-2
Disallow: /page/dominos-coupons-cashback-1
Disallow: /page/dominos-vouchers
Disallow: /page/dominos-discounts
Disallow: /page/dominos-coupons
Disallow: /page/firstcry-diapers-offer-4
Disallow: /page/jabong-vouchers
Disallow: /page/jabong-discount
Disallow: /page/jabong-coupon
Disallow: /page/cashkaro-cashback-coupons-offers
Disallow: /page/diwali-shopping-survey-winners
Disallow: /page/redbus-goa-to-bangalore
Disallow: /page/redbus-bangalore-to-goa
Disallow: /page/redbus-goa-to-mumbai
Disallow: /page/redbus-mumbai-to-goa
Disallow: /page/redbus-pune-to-bangalore
Disallow: /page/redbus-bangalore-to-pune
Disallow: /page/redbus-bangalore-to-chennai
Disallow: /page/redbus-chennai-to-bangalore
Disallow: /page/redbus-bangalore-to-hyderabad
Disallow: /page/redbus-hyderabad-to-bangalore
Disallow: /page/redbus-chennai-to-madurai
Disallow: /page/redbus-madurai-to-chennai
Disallow: /page/redbus-vijayawada-to-hyderabad
Disallow: /page/redbus-hyderabad-to-vijayawada
Disallow: /page/redbus-chennai-to-coimbatore
Disallow: /page/redbus-coimbatore-to-chennai
Disallow: /page/redbus-bangalore-to-coimbatore
Disallow: /page/redbus-coimbatore-to-bangalore
Disallow: /page/myntra-vouchers
