User-agent: *

Disallow: /agreements

Disallow: /btapplication

Disallow: /dodgeball/

Disallow: /assets/pdfs/designed-for-developers.pdf

Disallow: /assets-1e827a390a/assets/cinsay/Cinsay_pricing.pdf

Disallow: /careers/thank_you

Disallow: /careers/job

Disallow: /authorize-net-vs-braintree

Disallow: /compare-braintree

Disallow: /landing/google-checkout

Disallow: /landing/marketplace

Disallow: /trademarks

Disallow: /compare-braintree-uk

Disallow: /compare-braintree-australia

Disallow: /compare-braintree-canada

Disallow: /landing/online-merchant-accounts-2

Disallow: /landing/online-merchant-accounts-3

Disallow: /authorize-net-vs-braintree-uk

Disallow: /authorize-net-vs-braintree-canada

Disallow: /landing/braintree-paypal

Disallow: /google-checkout

Disallow: /surveys/active-merchant

Disallow: /surveys/cse

Disallow: /surveys/s2s


