User-agent: *
Disallow: /cdn-cgi/
Disallow: /geo
Disallow: /lang
Disallow: /locale
Disallow: /lists
Disallow: /landing-page
Disallow: /r/
Disallow: /rest/
Disallow: /api/
Disallow: /referral/
Disallow: /search
Disallow: /coupons/tags/
Disallow: /transfer/
Disallow: /products/
Disallow: /topbrands
Disallow: /brands/
Disallow: /categories
Disallow: /books-and-magazines/
Disallow: /clothing-and-shoes/
Disallow: /computer-and-office/
Disallow: /electronics/
Disallow: /flowers-gifts-gourmet/
Disallow: /health-and-beauty/
Disallow: /home-and-garden/
Disallow: /movies-and-music/
Disallow: /sports-and-outdoors/
Disallow: /toys/
Disallow: /travel-and-auto/
Disallow: /video-games/
Disallow: /*?*password=
Disallow: /*?*email=
Disallow: /*?*return=
Disallow: /*?*lang=
Disallow: /*?*geo=
Disallow: /*?*cc=
Disallow: /*?*utm_
Disallow: /users/
Disallow: /connect/
Disallow: /locale/*
Disallow: /password/*
Disallow: /?welcome*
Disallow: /blog/*
Disallow: /shopping/coupon/
Disallow: /ticket/coupon/

Sitemap: https://www.ebates.cn/sitemap.xml
