User-agent: *
#when go live remove line below

#when go live uncomment line below
Sitemap: https://www.screendaily.com/GoogleSiteMapIndex.aspx
Disallow: /register
Disallow: /subscribe
Disallow: /searchresults
Disallow: /solrsearchresults
Disallow: /sign-out
Disallow: /sign-in
Disallow: /attachment
Disallow: /reporttomoderator
Disallow: /download
Disallow: /forgotten-password
Disallow: /my-account/*
Disallow: /my-account
Disallow: /ajax/*
Disallow: /api/*
Disallow: /mysaved
Disallow: /bookmark
Disallow: /*?userid=
Disallow: /*?uc=
Disallow: /sitedashboard/*
Disallow: /CookiePolicy.aspx
Disallow: /SystemCheck.aspx
Disallow: /Attachments_Advert.aspx
Disallow: /navsectionFullRSS.aspx
Disallow: /*.fullrss
Disallow: /navsectionRSS.aspx
Disallow: /*.rss
