User-agent: *
Allow: /plugins/mathjax/tpl/mathjax.min.js
Allow: /plug.php?r=video&a=onair
Allow: /plugins/regvalidate/js/regvalidate.js
Disallow: /cgi-bin
Disallow: /custom
Disallow: /images
Disallow: /js
Disallow: /plugins
Disallow: /skins
Disallow: /system
Disallow: /users.php
Disallow: /plug.php?e=modcp
Disallow: /plug.php?o=attach
Disallow: /plug.php?r=
Disallow: /plug.php?e=faq
Disallow: /video-appunti/
Disallow: /sezioni/
Disallow: /img/
Disallow: /banner/
Disallow: /datas/
Disallow: /materiale/
Disallow: /materiale-universita/
Disallow: /downloads/

Disallow: /composer.json
Disallow: /composer.lock

Sitemap: http://www.skuola.net/sitemap_index.xml
