# /robots.txt file for http://www.scopus.com/
User-agent: *
Disallow: /affil/
Disallow: /alert/
Disallow: /athens/
Disallow: /authdir/
Disallow: /authid/
Disallow: /author/
Disallow: /browse/
Disallow: /citation/
Disallow: /cto2/
Disallow: /customer/
Disallow: /docList/
Disallow: /gadgetservices/
Disallow: /hirsch/
Disallow: /inward/
Disallow: /linking/
Disallow: /list/
Disallow: /mlt/
Disallow: /openurl/
Disallow: /orderdocument/
Disallow: /personalization/
Disallow: /record/
Disallow: /redirect/
Disallow: /refworks/
Disallow: /results/
Disallow: /save/
Disallow: /scsearchapi/
Disallow: /search/
Allow: /search/form/authorFreeLookup.url
Allow: /search/form/authorFreeLookup.uri
Disallow: /source/
Disallow: /sourceid/
Disallow: /sources.uri
Disallow: /standard/
Disallow: /static/
Disallow: /staticcontent/
