User-agent: *

# Changing the /feed back to include the trailing slash since it otherwise blocks URLs like http://www.thesimpledollar.com/feeding-my-sweet-tooth-without-breaking-my-belly-or-breaking-the-bank/
Disallow: /feed/
Disallow: /cgi-bin
Disallow: /wp-admin
Disallow: /wp-content/plugins
Disallow: /wp-content/cache
Disallow: /wp-content/themes
Disallow: /wp-includes
Disallow: /trackback
Disallow: /xmlrpc.php
Disallow: ?wptheme=
Disallow: /wp-app.php

Allow: /wp-content/uploads

Sitemap: http://www.thesimpledollar.com/sitemap_index.xml
