User-agent: *
Disallow: /wrapper
Disallow: /users/signup/?
Disallow: /users/login/?
Disallow: /users/admin/
Disallow: /topic
Disallow: /tncms
Disallow: /test
Disallow: /template
Disallow: /special-events/search/
Disallow: /site-menus
Disallow: /search/lee/?
Disallow: /search/anf/?
Disallow: /search/advanced/?
Disallow: /search/?
Disallow: /print
Disallow: /places/print_ads/*action=srch
Disallow: /places/print_ads/*?
Disallow: /places/dealers/*action=srch
Disallow: /places/*action=srch
Disallow: /paid-posts/
Disallow: /online
Disallow: /newsletter
Disallow: /news/local/obituaries/search/?
Disallow: /neighborhood
Disallow: /json
Disallow: /ipad
Disallow: /feeder/search/?
Disallow: /feeder/places/*action=srch
Disallow: /feeder/news-app/search/?
Disallow: /feeder/in-app-purchase/events/search/
Disallow: /feeder/
Disallow: /feeder
Disallow: /deals2/*?
Disallow: /deals/*?
Disallow: /coupon/*?
Disallow: /content/tncms/live/
Disallow: /content/tncms/ads/
Disallow: /circulars/*?
Disallow: /calendar/technology/search/
Disallow: /calendar/support-group/search/
Disallow: /calendar/search/
Disallow: /calendar/public-meetings/search/
Disallow: /calendar/outdoors/search/
Disallow: /calendar/music/search/
Disallow: /calendar/music/orchestral-chorale/search/
Disallow: /calendar/music/in-the-clubs/search/
Disallow: /calendar/holiday/search/
Disallow: /calendar/health-and-fitness/search/
Disallow: /calendar/get-involved/workshop/search/
Disallow: /calendar/get-involved/search/
Disallow: /calendar/get-involved/rehearsal/search/
Disallow: /calendar/get-involved/contests/search/
Disallow: /calendar/get-involved/classes/search/
Disallow: /calendar/get-involved/audition/search/
Disallow: /calendar/games/search/
Disallow: /calendar/food/search/
Disallow: /calendar/family/search/
Disallow: /calendar/family/pets/search/
Disallow: /calendar/faith/search/
Disallow: /calendar/exhibit/search/
Disallow: /calendar/education/search/
Disallow: /calendar/dance/search/
Disallow: /calendar/community/search/
Disallow: /calendar/community/schools/search/
Disallow: /calendar/community/reunions/search/
Disallow: /calendar/community/fundraisers/search/
Disallow: /calendar/community/festivals-and-markets/search/
Disallow: /calendar/comedy/search/
Disallow: /calendar/cities/winfield/search/
Disallow: /calendar/cities/whiting/search/
Disallow: /calendar/cities/wheeler/search/
Disallow: /calendar/cities/wheatfield/search/
Disallow: /calendar/cities/westchester-township/search/
Disallow: /calendar/cities/valparaiso/search/
Disallow: /calendar/cities/university-park/search/
Disallow: /calendar/cities/town-of-porter/search/
Disallow: /calendar/cities/thornton/search/
Disallow: /calendar/cities/the-pines/search/
Disallow: /calendar/cities/steger/search/
Disallow: /calendar/cities/st-john/search/
Disallow: /calendar/cities/southlake-county/search/
Disallow: /calendar/cities/south-holland/search/
Disallow: /calendar/cities/south-haven/search/
Disallow: /calendar/cities/shelby/search/
Disallow: /calendar/cities/search/
Disallow: /calendar/cities/schneider/search/
Disallow: /calendar/cities/schererville/search/
Disallow: /calendar/cities/sauk-village/search/
Disallow: /calendar/cities/roselawn/search/
Disallow: /calendar/cities/riverdale/search/
Disallow: /calendar/cities/rensselaer/search/
Disallow: /calendar/cities/remington/search/
Disallow: /calendar/cities/porter/search/
Disallow: /calendar/cities/porter-county/search/
Disallow: /calendar/cities/portage/search/
Disallow: /calendar/cities/ogden-dunes/search/
Disallow: /calendar/cities/northlake-county/search/
Disallow: /calendar/cities/new-chicago/search/
Disallow: /calendar/cities/munster/search/
Disallow: /calendar/cities/michigan-city/search/
Disallow: /calendar/cities/merrillville/search/
Disallow: /calendar/cities/lynwood/search/
Disallow: /calendar/cities/lowell/search/
Disallow: /calendar/cities/liberty-township/search/
Disallow: /calendar/cities/laporte/search/
Disallow: /calendar/cities/lansing/search/
Disallow: /calendar/cities/lake-village/search/
Disallow: /calendar/cities/lake-station/search/
Disallow: /calendar/cities/kouts/search/
Disallow: /calendar/cities/jackson-township/search/
Disallow: /calendar/cities/illinois/search/
Disallow: /calendar/cities/homewood/search/
Disallow: /calendar/cities/hobart/search/
Disallow: /calendar/cities/highland/search/
Disallow: /calendar/cities/hebron/search/
Disallow: /calendar/cities/harvey/search/
Disallow: /calendar/cities/hammond/search/
Disallow: /calendar/cities/griffith/search/
Disallow: /calendar/cities/glenwood/search/
Disallow: /calendar/cities/gary/search/
Disallow: /calendar/cities/ford-heights/search/
Disallow: /calendar/cities/east-chicago/search/
Disallow: /calendar/cities/dyer/search/
Disallow: /calendar/cities/duneland/search/
Disallow: /calendar/cities/dune-acres/search/
Disallow: /calendar/cities/dolton/search/
Disallow: /calendar/cities/demotte/search/
