Crawl-delay: 60

User-agent: *
Disallow: /captcha.php
Disallow: /modcp.php
Disallow: /moderation.php
Disallow: /printthread.php
Disallow: /task.php
Disallow: /archive/
Disallow: /online.php
Disallow: /calendar.php
Disallow: /reputation.php
Disallow: /*nextoldest*
Disallow: /*nextnewest*
Disallow: /*datecut*
Disallow: /*lastpost*
Disallow: /*markread*
Disallow: /ratethread.php
Disallow: /report.php
Disallow: /sendthread.php*
Disallow: /usercp.php*
Disallow: /usercp2.php*
Disallow: /newreply.php*
Disallow: /newthread.php*
Disallow: /editpost.php
Disallow: /private.php
Disallow: /search.php
Disallow: /memberlist.php
Disallow: /showteam.php
Disallow: /stats.php
Disallow: /showratings.php
Disallow: /syndication.php*
Disallow: /misc.php
Disallow: /*sortby*
Disallow: /*action=emailuser*
Disallow: /*action=nextnewest*
Disallow: /*action=nextoldest*
Disallow: /*year=*
Disallow: /*action=weekview*
Disallow: /*action=nextnewest*
Disallow: /*action=nextoldest*
Disallow: /*sort=*
Disallow: /*order=*
Disallow: /*mode=*
Disallow: /*datecut=*
Disallow: /usuario-*?action=emailuser
Disallow: /ratethread.php
Disallow: /attachment.php


User-agent: MediaPartners-Google
Allow: / 

User-agent: dotbot
Disallow: /

User-agent: 008
Disallow: /
