user-agent: *
Crawl-delay: 0

Sitemap: http://www.experts-exchange.com/siteMapXML.jsp

Disallow: /login.jsp
Disallow: /register.jsp
Disallow: /forgotPassword.jsp
Disallow: /loungeDisclaimer.jsp
Disallow: /searchResults.jsp
Disallow: /advancedSearch.jsp
Disallow: /async/
Disallow: /getCaptcha/
Disallow: /cookiePage.jsp
Disallow: /registerExpert.jsp
Disallow: /subscribeBusinessAccount.jsp
Disallow: /articleFeed.jsp
Disallow: /blogFeed.jsp
Disallow: /search.jsp
Disallow: /searchVQP.jsp
Disallow: /payByPO.jsp
Disallow: /quoteGenerator.jsp
Disallow: /registerFree.jsp
Disallow: /allTopics.jsp
Disallow: /myKnowledgebase.jsp
Disallow: /myQuestions.jsp
Disallow: /questionList.jsp
Disallow: /admin/
Disallow: /viewCodeSnippet.jsp
Disallow: /memberQuestionHistory.jsp
Disallow: /memberAnswerHistory.jsp
Disallow: /memberCommentHistory.jsp
Disallow: /memberArticleHistory.jsp
Disallow: /billing.jsp
Disallow: /async/nb.jsp
Disallow: /shared/expertBadgesCss.jsp
Disallow: /verificationWizard.jsp
Disallow: /Community_Support/
Disallow: /Other/
Allow: /Other/Automotive/
Allow: /Other/Miscellaneous/
Allow: /Other/Consulting/
Allow: /Other/Math_Science/
Allow: /Other/Puzzles_Riddles/
