User-agent: *
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /xmlrpc.php
Disallow: /update.php
Disallow: /install.php
Disallow: /wlwmanifest.xml
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /comments/
Disallow: /cat/
Disallow: /red.php
Disallow: /*feed*
Disallow: /*7746*
Disallow: /red.php*
Disallow: */comment-page*
Disallow: /*?action*
Disallow: /cat/*/*
Disallow: /*aaaa*
Disallow: /*eeee*
Disallow: /*finua*
Disallow: /?feed=
Disallow: /?s=
Disallow: */trackback
Disallow: /tag/*/page
Disallow: /author*
Disallow: /page/
Disallow: /tag/


Sitemap: http://dengiua.com/sitemap.xml

Host: dengiua.com
