# Modele: http://seorank.byeasynet.com/un-fichier-robots-txt-pour-magento-seo/
# Ajouts: /admin/ en Disallow.

# Disabled.
# Disallow: /admin/

User-agent:  *
# Répertoires
Disallow: /404/
Disallow: /app/
Disallow: /cgi-bin/
Disallow: /downloader/
Disallow: /errors/
Disallow: /includes/
Disallow: /js/
Disallow: /lib/
Disallow: /magento/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /scripts/
Disallow: /shell/
Disallow: /skin/
Disallow: /stats/
Disallow: /var/
Disallow: /media/
Disallow: /catalog/
Disallow: /catalogsearch/
Disallow: /GlobalPDF/

# Pages
Disallow: /*?*mode=*
Disallow: /*?*cursor=*
Disallow: /quoteadv/
Disallow: /directory/
Disallow: /catalogsearch/result/
Disallow: /control/
Disallow: /customize/
Disallow: /customer/
Disallow: /checkout/
Disallow: /review/
Disallow: /tag/
Disallow: /newsletter/
Disallow: /poll/
Disallow: /sendfriend/
Disallow: /wishlist/
Disallow: /index.php/
Disallow: /enable-cookies/
Disallow: /contacts/
Disallow: /aide/
Disallow: /faq/
Disallow: /privacy-policy/
Disallow: /service-client/
Disallow: /mentions-legales/
Disallow: /cgv-page/
Disallow: /sales/

# Fichiers
Disallow: /*.js$
Disallow: /*.css$
Disallow: /*.php$
Disallow: /?*
#Disallow: /*?*
Disallow: /rss*

# Allowable
Allow: /catalog/seo_sitemap/category/
Allow: /media/catalog/

User-agent : Googlebot-Image
Allow : /media/
