User-agent: *
Crawl-Delay: 10
Disallow: /ddo
Disallow: /family
Disallow: /anesthesia
Disallow: /practice
Disallow: /pco
Disallow: /relief
Disallow: /evidence
Disallow: /medicine
Disallow: /pedscentral
Disallow: /nursingcentral
Disallow: /tabersonline
Disallow: /labdxtest
Disallow: /hopkins
Disallow: /5mcc
Disallow: /redbook
Disallow: /5minute/ub?cmd=fulltext
Disallow: /5minute/ub/fplogin
Disallow: /5minute/ub/citation
Disallow: /5minute/ub/print_abstract
Disallow: /medline/ebm/related
Disallow: /medline/ebm/*/*?start=
Disallow: /medline/medline?st=R
Disallow: /medline/medline?st=M
Disallow: /medline/medline?mesh
Disallow: /medline/mode=classic
Disallow: /medline/grapherence
Disallow: /merckmanual/ub/view
Disallow: /harrietlane/ub/citation
Disallow: /harrietlane/ub/print_abstract
Disallow: /harrietlane/ub/print_citation
Disallow: /harrietlane/ub?cmd=fulltext
Disallow: /harrietlane2
Disallow: /washingtonmanual/ub/citation/
Disallow: /washingtonmanual/ub/print_abstract
Disallow: /washingtonmanual/ub/print_citation
Disallow: /washingtonmanual/ub?cmd=fulltext
Disallow: /products*dcode=
Disallow: /products/*/trial/
Disallow: /store/*/trial/
Disallow: /products/ub
Disallow: /medl/
Disallow: /apis/
Allow: /

SITEMAP: http://www.unboundmedicine.com/simindex
