User-agent: alexabot
Disallow: /guidemo/
Disallow: /us/en/DownloadLibraryTab*.*
Disallow: /us/en/ProductImage*.*
Disallow: /us/en/PressRoomList*.*
Disallow: /us/en/ProductTab*.*
Disallow: *tab*.inc
Disallow: /web/support_download_list.php
Disallow: /web/download.php
Disallow: /web/download_us.php
Disallow: /support/glossary*.*
Disallow: /ee/ee/
Disallow: /responsive/

User-Agent: Googlebot
Disallow: /web/support_download_list.php
Disallow: /web/download.php
Disallow: /web/download_us.php
Disallow: /support/glossary*.*
Disallow: /ee/ee/
Disallow: /responsive/
