User-agent: *
Disallow: /404/
Disallow: /app/
Disallow: /cgi-bin/
Disallow: /downloader/
Disallow: /includes/
Disallow: /api/
Disallow: /magento/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /stats/
Disallow: /var/
Disallow: /catalog/product_compare/
Disallow: /catalogsearch/
Disallow: /catalog/product/upload/
Disallow: /checkout/
Disallow: /control/
Disallow: /contacts/
Disallow: /newsletter/
Disallow: /poll/
Disallow: /sendfriend/
Disallow: /tag/
Disallow: /wishlist/
Disallow: /forums/
Disallow: /directory/currency/switch/
Disallow: /*.php$
Disallow: /*?p=*&
Disallow: /*?SID=
Disallow: /*?q=*
Disallow: /*?dir*
Disallow: /*?limit=all
Disallow: /*?mode=*
Disallow: /index.php
