User-agent: *

Disallow: /xmlparser.php
Disallow: /studiomail.html

Disallow: /david-guetta.html

Disallow: /fileadmin/templates/
Allow: /fileadmin/templates/css/
Disallow: /fileadmin/templates/css/_less/
Allow: /fileadmin/templates/js/

Disallow: /blog/
Disallow: /umfrage/

Disallow: /bildergalerien/

Disallow: /bildergalerie/
Disallow: /iloveradio_news/
Disallow: /iloveradio_blog/
Disallow: /voting/
Disallow: /shoutbox/
Disallow: /statische-seiten/
Disallow: /minicaster/
Disallow: /thedomede/
Disallow: /chat.html
Disallow: /iloveyou.html
Disallow: /typo3/(http://www.facebook.com/baauermusic)
Disallow: /videopremiere-no-love-von-eminem-und-lil-wayne_01622.html
Disallow: /kontakt.html
Disallow: /video/browse/19.html
Disallow: /video/browse/1.html
Disallow: /voting.html
Disallow: /mashup-live-voting.htmlThank
Disallow: /cms/index.pl?uri=http://www.iloveradio.de/voting/voting.html?vote=960
Disallow: /mashup-charts.htm
Disallow: /listen.m3ul
Disallow: /votemu.php
