User-Agent: MJ12bot
Crawl-Delay:   5

User-agent: AhrefsBot
Disallow: /

User-agent: Mediapartners-Google* 
Disallow: 

User-agent:	*
Disallow:	/scripturi
Disallow:	/*?act=print
Disallow:	/*?act=print&act=printok
Disallow:	/printeaza-articol
Disallow:	/salvare-loc-munca
Disallow:	/locuri-munca-salvate
Disallow:	/cvuri*/studii-*
Disallow:	/cvuri*/limba-*
Disallow:	/cvuri*/limbacv-*
Disallow:	/cvuri*/institutie-*
Disallow:	/cvuri*/place-*
Disallow:	/cvuri/q-*
Disallow:	/*buy=1*
Disallow:	/*s=cv&o=save*
Disallow:	/locuri-munca/titluri-1
Disallow:	/locuri-munca-*/titluri-1
Disallow:	/locuri-munca/studii-*
Disallow:	/locuri-munca/*/studii-*
Disallow:	/locuri-munca-*/studii-*/
Disallow:	/locuri-munca-*/*/studii-*/
Disallow:	/locuri-munca/*/contract-*
Disallow:	/locuri-munca-*/contract-*/
Disallow:	/locuri-munca-*/*/contract-*/
Disallow:	/locuri-munca/exclude-joburile-nationale*
Disallow:	/locuri-munca/*/exclude-joburile-nationale*
Disallow:	/locuri-munca-*/exclude-joburile-nationale*
Disallow:	/locuri-munca-*/*/exclude-joburile-nationale*
Disallow:	/locuri-munca/*/ord-*
Disallow:	/locuri-munca-*/ord-*
Disallow:	/locuri-munca-*/*/ord-*
Disallow:	/*appsinterval*
Disallow:	/locuri-munca-+*
Disallow:	/*&sid=*
Disallow:	/min/
Disallow:	/*loader=1*
Disallow:	/companii/*/print/
Disallow:	/redirect/*
