User-agent: *

Allow: /

# remova os diretorios
Disallow: /afiliados
Disallow: /kit
Disallow: /inc
Disallow: /cgi-bin/
Disallow: /wp-admin
Disallow: /wp-includes/
Disallow: /trackback/
Disallow: /feed/
Disallow: /tag/
Disallow: /*?*
Disallow: /*/feed*
Disallow: /?replytocom*
Disallow: /*/trackback*
Disallow: /site/

Disallow: /respostas/qa-content/
Disallow: /respostas/qa-external-example/
Disallow: /respostas/qa-include/
Disallow: /respostas/qa-lang/
Disallow: /respostas/qa-plugin/
Disallow: /respostas/qa-theme/
Disallow: /respostas/qa-config.php
Disallow: /respostas/index.php
Disallow: /respostas/admin/
Disallow: /respostas/feed/
Disallow: /respostas/questions/
Disallow: /respostas/unanswered/
Disallow: /respostas/feedback/
Disallow: /respostas/ask/
Disallow: /respostas/user/
Disallow: /respostas/login/
Disallow: /respostas/forgot/
Disallow: /respostas/ip/


# qualquer endereco que contenha ?
Disallow: /*?*
Disallow: /*/trackback*
Disallow: /*/feed*

# remover scrips css e afins
Disallow: /*.php$
Disallow: /*.js$
Disallow: /*.inc$
Disallow: /*.css$
Disallow: /*.gz$
Disallow: /*.wmv$
Disallow: /*.cgi$

Sitemap: http://www.novonegocio.com.br/sitemapindex.xml
Sitemap: http://www.novonegocio.com.br/post.xml
Sitemap: http://www.novonegocio.com.br/post_franquias.xml
Sitemap: http://www.novonegocio.com.br/page.xml
Sitemap: http://www.novonegocio.com.br/taxonomy_category.xml
Sitemap: http://www.novonegocio.com.br/taxonomy_franquia.xml
