User-agent: *
Crawl-delay: 10

# Default blocked by Joomla templete 

Disallow: /administrator/                  
Disallow: /cache/                          
Disallow: /cli/                            
Disallow: /components/                     
Disallow: /images/                        
Disallow: /includes/                       
Disallow: /installation/                   
Disallow: /language/                       
Disallow: /libraries/                      
Disallow: /logs/                           
Disallow: /media/                          
Disallow: /modules/                        
Disallow: /plugins/                        
Disallow: /templates/                      
Disallow: /tmp/                            
Disallow: /mobile/           # Blocked to avoid content duplicacy from sub-domain mobile.techmagnate.com                   
Disallow: /a/                # Blocked to de-indexed Cpanel flie

# Pages under review

Disallow: /index.php?option=com_content&view=article&id=249         # Blocked to avoid content duplicacy of Chennai page               
Disallow: /spanish.html 
                  

#Blocked Wordpress Admin Directories.

Disallow: /blog/wp-admin/             
Disallow: /blog/wp-includes/      
Disallow: /blog/wp-content/plugins/      
Disallow: /blog/wp-content/upgrade/      
Disallow: /blog/wp-content/themes/      
Disallow: /blog/wp-activate.php      
Disallow: /blog/wp-config.php      
Disallow: /blog/wp-load.php      
Disallow: /blog/wp-register.php      
Disallow: /blog/xmlrpc.php      
Disallow: /blog/wp-app.php      
Disallow: /blog/wp-config-sample.php     
Disallow: /blog/wp-login.php     
Disallow: /blog/wp-settings.php  
Disallow: /blog/wp-cron.php     
Disallow: /blog/wp-mail.php     
Disallow: /blog/wp-signup.php     
Disallow: /blog/wp-trackback.php     
Disallow: /blog/wp-pass.php     
Disallow: /blog/wp-links-opml.php


#Allow for CSS & JS Files

User-Agent: Googlebot

Disallow: /index.php?option=

Allow: .js
Allow: .css
