User-agent: *
Disallow: /user/
Disallow: /tags/
Disallow: /backup/
Disallow: /newposts/
Disallow: /language/
Disallow: /admin.php
Disallow: /lastnews/
Disallow: /engine/go.php
Disallow: /engine/download.php
Disallow: /shaman.php
Disallow: /statistics.html
Disallow: /*subaction=userinfo
Disallow: /*subaction=newposts
Disallow: /*do=lastcomments
Disallow: /*do=feedback
Disallow: /*do=addnews
Disallow: /*do=stats
Disallow: /*do=pm
Disallow: /2015/
Disallow: /2014/
Disallow: /xfsearch/
Disallow: */xfsearch*
Disallow: /xfsearch*
Disallow: *xfsearch*
Disallow: /?*

Host: smotri-filmi.net

Sitemap: http://smotri-filmi.net/sitemap.xml
