# robots.txt for https://www.e-value.net/

User-agent: *
Allow: /Home/
Allow: index.cfm
# Disallow: /
Disallow: /Home/admin/
Disallow: /help/
Disallow: /batchjobs/
Disallow: /scheduled/
Disallow: /flash/
Disallow: /admin/
Disallow: /users/
Disallow: /reports/
Disallow: /main/
Disallow: /calendar/
Disallow: /assist/
Disallow: /careers/
Disallow: /code/
Disallow: /customtags/
Disallow: /egmemanual/
Disallow: /hits/
Disallow: /images/
Disallow: /shared/
Disallow: /pda/
Disallow: /webservices/
Disallow: /usermanual/
Disallow: /survey/
Disallow: /pda/
Disallow: /menu/
Disallow: /ee/
Disallow: /export/
Disallow: /bin/
Disallow: /affiliations/
Disallow: /adminmanual/
Disallow: /hits/
Disallow: /demo/
Disallow: /nwf/
Disallow: /Home2012/
