
User-agent: *
Disallow: */partner$
Disallow: */partner/*
Disallow: */labs$
Disallow: */labs/*
Disallow: */playground$
Disallow: */playground/*
Disallow: */produto$
Disallow: */produto/*
Disallow: */tva$
Disallow: */tva/*
Disallow: */signos/mini$
Disallow: */signos/mini/*
Disallow: */adword$
Disallow: */adword/*
Disallow: */login$
Disallow: */login/*
Disallow: */mec/mapa-do-ceu$
Disallow: */mec/mapa-do-ceu/*
Disallow: */auto-conhecimento$
Disallow: */auto-conhecimento/*
Disallow: */gam$
Disallow: */gam/*
Disallow: */sendstudio$
Disallow: */sendstudio/*
Disallow: */logout$
Disallow: */logout/*
Disallow: */pesquisa/*
Disallow: */pesquisa$
Disallow: */indicar$
Disallow: */indicar/*
Disallow: */indicacao$
Disallow: */indicacao/*
Disallow: */analise$
Disallow: */analise/*
Disallow: */counter/*
Disallow: */counter$
Disallow: */carrinho*
Allow: */carrinho/continuar-comprando*
Disallow: */presente$
Disallow: */presente/*
Disallow: */seu-perfil/*
Disallow: */alerta$
Disallow: */promocao$
Disallow: /astrologia/mapa-profissional/completo
Disallow: /astrologia/mapa-profissional/mini
Disallow: /astrologia/mapa-profissional/indicado
Disallow: /astrologia/mapa-profissional/imprimir
Disallow: /astrologia/mapa-astral/completo
Disallow: /astrologia/mapa-astral/mini
Disallow: /astrologia/mapa-astral/indicado
Disallow: /astrologia/mapa-astral/imprimir
Disallow: /astrologia/revolucao-solar/completo
Disallow: /astrologia/revolucao-solar/mini
Disallow: /astrologia/revolucao-solar/indicado
Disallow: /astrologia/revolucao-solar/imprimir
Disallow: /astrologia/sinastria-amorosa/completo
Disallow: /astrologia/sinastria-amorosa/mini
Disallow: /astrologia/sinastria-amorosa/indicado
Disallow: /astrologia/sinastria-amorosa/imprimir
Disallow: /astrologia/horoscopo/rss
Disallow: /astrologia/horoscopo/imprimir
Disallow: /astrologia/horoscopo/amigo
Allow: /astrologia/horoscopo/transito
Disallow: /numerologia/mapa-numerologico/completo
Disallow: /numerologia/mapa-numerologico/mini
Disallow: /numerologia/mapa-numerologico/imprimir
Disallow: /numerologia/mapa-numerologico/banner
Disallow: /numerologia/mapa-do-amor/completo
Disallow: /numerologia/mapa-do-amor/mini
Disallow: /numerologia/mapa-do-amor/imprimir
Disallow: /numerologia/mapa-do-amor/banner
Disallow: /numerologia/mapa-do-ano/completo
Disallow: /numerologia/mapa-do-ano/mini
Disallow: /numerologia/mapa-do-ano/indicado
Disallow: /numerologia/mapa-do-ano/imprimir
Disallow: /numerologia/mapa-do-ano/pesquisa
Disallow: /numerologia/mapa-do-trimestre/completo
Disallow: /numerologia/mapa-do-trimestre/mini
Disallow: /numerologia/mapa-do-trimestre/indicado
Disallow: /numerologia/mapa-do-trimestre/imprimir
Disallow: /numerologia/mapa-do-trimestre/pesquisa
Disallow: /runas/runas-e-vida-material/completo
Disallow: /runas/runas-e-vida-material/mini
Disallow: /runas/runas-e-vida-material/indicado
Disallow: /runas/runas-e-vida-material/imprimir
Disallow: */cartao$
Disallow: */cartoes/ver$
Disallow: */cartoes/s$
Disallow: /tarot/tarot-do-dia/jogar
Disallow: /tarot/tarot-do-dia/salvar
Disallow: /tarot/tarot-do-dia/carta
Disallow: /tarot/tarot-do-dia/indicado
Disallow: /tarot/tarot-do-dia/imprimir
Disallow: /tarot/tarot-semestral/completo
Disallow: /tarot/tarot-semestral/mini
Disallow: /tarot/tarot-semestral/indicado
Disallow: /tarot/tarot-semestral/imprimir
Disallow: /tarot/tarot-e-o-amor/completo
Disallow: /tarot/tarot-e-o-amor/mini
Disallow: /tarot/tarot-e-o-amor/indicado
Disallow: /tarot/tarot-e-o-amor/imprimir
Disallow: */ego/*
Disallow: */ego$
Disallow: */email$
Disallow: */email/*
Disallow: */pattern/*
Disallow: */pattern$
Disallow: */quadro$
Disallow: */quadro/*
Disallow: */realizacoes/*
Disallow: */realizacoes$
Disallow: */parcerias/*
Disallow: */parcerias$
Disallow: /revista/carreira-e-financas/materia/imprimir
Disallow: /revista/familia/materia/imprimir
Disallow: /revista/identidade/materia/imprimir
Disallow: /revista/saude-e-beleza/materia/imprimir
Disallow: /revista/voce-hoje/materia/imprimir
Disallow: /revista/voce-e-o-futuro/materia/imprimir
Disallow: /revista/materia
Disallow: /numerologia/mapa-do-ano/completo/B95CC80EBE8792327619E1CD9A68839C
Disallow: /astrologia/horoscopo/YCvJiNxU4sad_7u5mLeTkZvoXduSE1XIEusEC59pbsY=/1337/1
Disallow: /numerologia/mapa-numerologico/completo/A9FA9356EEC5D4D45FD7B2C425FC7DBC
Sitemap: http://www.personare.com.br/sitemap_1.xml
