User-agent: *
Disallow: /*.aspx
Disallow: /cps/
Disallow: /CPS/
Disallow: /GeneHtml/
Disallow: /soye/
Disallow: /*GoodsId=
Disallow: /*goodsid=
Disallow: /*Classid=
Disallow: /*classid=
Disallow: /*ClassId=
Disallow: /GoodsRemarkDisplay
Disallow: /goodsremarkdisplay
Disallow: /Help.articleid=
Disallow: /Help.ArticleId=
Disallow: /RemarkDetail.GID=
Disallow: /ErrorPages
Disallow: /Cart
Disallow: /cart
Disallow: /Account/
Disallow: /account/
Disallow: /?utm_source=
Sitemap: http://www.keede.com/sitemap.xml
