User-agent: *
Disallow: /noindex/
Disallow: /join/noindex/
Disallow: /join/infantry.aspx
Disallow: /operations-deployments/noindex/
Disallow: /test/
Disallow: /structure/noindex/
Disallow: /infantry/regiments/noindex
Disallow: /LanapCaptcha.aspx
Disallow: /cy/
Disallow: /cy/armoured/
Disallow: /cy/artillery/
Disallow: /cy/chaplains/
Disallow: /cy/engagement/
Disallow: /cy/infantry/
Disallow: /cy/logistic/
Disallow: /cy/mog_v/
Disallow: /cy/music/
Disallow: /mobile/
Disallow: /cy/SASC/
Disallow: /cy/signals/
Disallow: /cy/structure/
Disallow: /cy/equipment/
Disallow: /cy/events/
Disallow: /cy/join/
Disallow: /cy/news/
Disallow: /cy/soldier-magazine/
Disallow: /cy/operations-deployments/
Disallow: /cy/structure/
Disallow: /cy/armyineducation/
Disallow: /cy/training_education/
Disallow: /cy/welfare-support/
Disallow: /aie/
