# $Id: robots.txt,v 1.9.2.1 2008/12/10 20:12:19 goba Exp $
#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html
#
# Disallow: /*M_ 
# Disallow: /*C_ 
# Disallow: /*G_ 
# Disallow: /*T_ 
#

User-agent: Mediapartners-Google
Disallow: 

User-agent: *
# Directories
Disallow: /comment/reply/
Disallow: /contact/
Disallow: /includes/
Disallow: /logout/
Disallow: /misc/
Disallow: /modules/
Disallow: /node/
Disallow: /print/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /search*
Disallow: /taxonomy/
Disallow: /themes/
Disallow: /user/
Disallow: /node*
Disallow: /admin*
# Paths
Disallow: /magazine/
Disallow: /monesante/
Disallow: /mon-e-sante/
Disallow: /fr/forums_sante/
Disallow: /fr/magazine_sante/
Disallow: /be/magazine_sante/
Disallow: /nl/tijdschrift_gezondheid/
Disallow: /fr/sante_magazine/
Disallow: /be/sante_magazine/
Disallow: /nl/gezondheid_tijdschrift/
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=contact/
Disallow: /?q=logout/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: *page=
Disallow: /index.php/
Disallow: *type_content
Disallow: *from_nl*
Disallow: */nouvelle-discussion
Disallow: /contact
Disallow: /contact_submitted
# Files
Disallow: /CHANGELOG.txt
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /UPGRADE.txt
Disallow: /cron.php
Disallow: /install.php
Disallow: /update.php
Disallow: /xmlrpc.php
Disallow: /register
Disallow: /*search_form
Disallow: /*.asp*
Disallow: /*.pdf$
Disallow: /*?quizkey=
# Sitemap
Sitemap: http://www.e-sante.fr/sites/default/files/google_news_sitemap/news_sitemap.xml
Sitemap: http://www.e-sante.fr/vidsmap.xml
Sitemap: http://www.e-sante.fr/sites/default/files/google_sitemaps/index.xml
