User-agent: *
Allow: /
Disallow: /publicite/www/delivery/
Disallow: /signaler-contenu-illicite.html*
Disallow: /_admrus/
Disallow: /desabo/
Disallow: /php/
Disallow: /feuilletables/
Disallow: /iframe/
Disallow: /newsletters/
Disallow: /jeu-nouveau-rustica-bien-etre/
Disallow: /concours/
Disallow: /popunder/
Disallow: /popup/
Disallow: /recherche.html
Disallow: /recherche/
Disallow: /forum/
Disallow: /nl/
Disallow: /tk/
Disallow: /index.php
Disallow: /index.php/

Disallow: /forum-jardinage/viewforum.php
Disallow: /forum-jardinage/viewtopic.php
Disallow: /forum-jardinage/index.php?
Disallow: /forum-jardinage/posting.php
Disallow: /forum-jardinage/search.php?
Disallow: /forum-jardinage/ucp.php
Disallow: /forum-jardinage/mcp.php
# Disallow: /forum-jardinage/post
Disallow: /forum-jardinage/member
Disallow: /forum-jardinage/membre/
Disallow: /forum-jardinage/memberlist.php
Disallow: /forum-jardinage/faq.php
Disallow: /forum-jardinage/equipe.html
