User-agent: *
Disallow: /admin/
Disallow: /api/
Disallow: /comm/
Disallow: /css/
Disallow: /data/
Disallow: /fanxianbao/
Disallow: /js/
Disallow: /kindeditor/
Disallow: /mod/
Disallow: /page/
Disallow: /template/
Disallow: /uc_client/
Disallow: /upload/
Disallow: /index.php?mod=tao&act=list*
Disallow: /index.php?mod=tao&act=view*
Disallow: /index.php?mod=tao&act=zhe*
Disallow: /index.php?mod=mall&act=goods*
Disallow: /index.php?mod=jump*
Disallow: /index.php?mod=tao&act=shoucang
