User-agent: *
Sitemap: https://www.bausep.de/sitemap.xml

# Directories
Disallow: /404/
Disallow: /errors/

# Paths (clean URLs)
Disallow: /index.php/
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/
Disallow: /catalogsearch/
Disallow: /checkout/
Disallow: /control/
Disallow: /contacts/
Disallow: /customer/
Disallow: /customize/
Disallow: /newsletter/
Disallow: /poll/
Disallow: /review/
Disallow: /sendfriend/
Disallow: /tag/
Disallow: /wishlist/
Disallow: /catalog/product/gallery/
Disallow: /cshipping/
Disallow: /phoenix_customshipping/

# Development
Disallow: .git
Disallow: .idea
Disallow: .sql
Disallow: .tgz
Disallow: .gz

# Paths (no clean URLs)
#Disallow: /*.js$
#Disallow: /*.css$
Disallow: /*.php$
Disallow: /*?SID=
