User-agent: *
Disallow: /EP/CMS/
Disallow: /util/
Disallow: /Editor.css
Disallow: /Templates/
Disallow: /templates/
Disallow: /6773/
Disallow: /SitemapHandler.ashx
Disallow: /api/
Disallow: /master/api/
Disallow: /sydney/api/
Disallow: /melbourne/api/
Disallow: /brisbane/api/
Disallow: /adelaide/api/
Disallow: /modernrock/api/
Disallow: /classic-rock/api/
Disallow: /mmmgfp/api/
Disallow: /mix/api/
Disallow: /2csfm/api/
Disallow: /2go/api/
Disallow: /2gzfm/api/
Disallow: /2mcfm/api/
Disallow: /2rg/api/
Disallow: /2wg/api/
Disallow: /3bo/api/
Disallow: /3sr/api/
Disallow: /4gc/api/
Disallow: /4gr/api/
Disallow: /4to/api/
Disallow: /5se/api/
Disallow: /goldfm/api/
Disallow: /heart/api/
Disallow: /kofm/api/
Disallow: /mixfmfrasercoast/api/
Disallow: /mix-sc/api/
Disallow: /albany/api/
Disallow: /bunbury/api/
Disallow: /esperance/api/
Disallow: /goldfields/api/
Disallow: /greatsouthern/api/
Disallow: /merredin/api/
Disallow: /northam/api/
Disallow: /southwest/api/
Disallow: /seafmcairns/api/
Disallow: /seafmcq/api/
Disallow: /seafmmackay/api/
Disallow: /sunfm/api/
Disallow: /theriver/api/
Disallow: /ruralfcs/api/
Disallow: /katanning/api/
Sitemap: http://www.triplem.com.au/sydney/sitemap.xml
Sitemap: http://www.triplem.com.au/melbourne/sitemap.xml
Sitemap: http://www.triplem.com.au/brisbane/sitemap.xml
Sitemap: http://www.triplem.com.au/adelaide/sitemap.xml
Sitemap: http://www.triplem.com.au/modernrock/sitemap.xml
Sitemap: http://www.triplem.com.au/classic-rock/sitemap.xml
