User-Agent: *
Allow: /
Disallow: /cgi-bin/
Disallow: /calculator/
Disallow: /track/
Disallow: /*?__utmrg=*
Disallow: /sell-used-mobile/apple-iphone/apple-iphone-3gs-16-gb-factory-unlocked-6534
Disallow: /sell-used-mobile/apple-iphone/apple-iphone-3gs-32-gb-factory-unlocked-6535
Disallow: /sell-used-mobile/apple-iphone/apple-iphone-3gs-8-gb-factory-unlocked-6536
Disallow: /sell-used-mobile/samsung/samsung-star-3-duos-s5222-model-7052
Disallow: /sell-used-mobile/samsung/samsung-galaxy-y-model-s5360-7053
Disallow: /sell-used-mobile/samsung/samsung-galaxy-ace-duos-s6802-7054
Disallow: /sell-used-mobile/samsung/samsung-galaxy-pop-gt-s5570-7056
Disallow: /sell-used-mobile/samsung/samsung-galaxy-ace-s5830i-7059
Disallow: /sell-used-mobile/samsung/samsung-galaxy-ace-duos-s6802-7060
Disallow: /sell-used-mobile/samsung/samsung-galaxy-ace-dous-i-589-metallic-7080
Disallow: /sell-used-mobile/samsung/samsung-omnia-m-s7530-mobile-phone-7082
Disallow: /sell-used-mobile/samsung/samsung-galaxy-wave-ii-s8530-8190
Disallow: /sell-used-mobile/sony-xperia/sony-xperia-j-st26i-6789
Disallow: /sell-used-mobile/sony-xperia/sony-xperia-tipo-dual-sim-7057
Disallow: /sell-used-mobile/sony-xperia/sony-xperia-e-dual-sim-7058
Disallow: /sell-used-mobile/sony-xperia/sony-xperia-s-7061
Disallow: /sell-used-mobile/sony-xperia/sony-xperia-sola-mt-27i-7088
Disallow: /sell-used-mobile/sony-xperia/sony-xperia-miro-7303
Disallow: /sell-used-mobile/sony-xperia/sony-xperia-m4-aqua-dual-7309
Disallow: /sell-used-mobile/sony-xperia/sony-xperia-c1504-single-sim-phone-7312
Disallow: /sell-used-mobile/nokia/nokia-lumia-610-6705
Disallow: /sell-used-mobile/nokia/nokia-lumia-800-6706
Disallow: /sell-used-mobile/nokia/nokia-lumia-820-6707
Disallow: /sell-used-mobile/nokia/nokia-lumia-900-6708
Disallow: /sell-used-mobile/nokia/nokia-e7-6716
Disallow: /sell-used-mobile/nokia/nokia-lumia-710-6721
Disallow: /sell-used-mobile/nokia/nokia-n8-6727
Disallow: /sell-used-mobile/nokia/nokia-x-plus-6728
Disallow: /sell-used-mobile/nokia/nokia-x2-touch-pad-6729
Disallow: /sell-used-mobile/nokia/nokia-asha-311-9693
Disallow: /sell-used-mobile/nokia/nokia-asha-501-dual-sim-9694
Disallow: /sell-used-mobile/nokia/nokia-e6-9695
Disallow: /sell-used-mobile/nokia/nokia-lumia-710-9718
Disallow: /sell-used-mobile/nokia/nokia-lumia-510-9738
Disallow: /sell-used-mobile/nokia/nokia-lumia-430-9777
Disallow: /sell-used-mobile/htc/htc-desire-c-9595
Disallow: /sell-used-mobile/micromax/micromax-bolt-a27-7062
Disallow: /sell-used-mobile/micromax/micromax-a70-7063
Disallow: /sell-used-mobile/micromax/yu-unique-10083
Disallow: /sell-used-mobile/micromax/micromax-canvas-5--10109
Disallow: /sell-used-mobile/lg/lg-y90-10103
Disallow: /sell-used-mobile/blackberry/blackberry-curve-3g-9300-9600
Disallow: /sell-used-mobile/blackberry/blackberry-9220-9601
Disallow: /sell-used-mobile/blackberry/blackberry-9300-9602
Disallow: /sell-used-mobile/blackberry/blackberry-curve-8520-9603
Disallow: /sell-used-mobile/blackberry/blackberry-classic-9604
Disallow: /sell-used-mobile/panasonic/panasonic-p81-7185
Disallow: /sell-used-mobile/panasonic/panasonic-eluga-u-7187
Disallow: /sell-used-mobile/panasonic/panasonic-gd21-9696
Disallow: /sell-used-mobile/panasonic/panasonic-gd22-9697
Disallow: /sell-used-mobile/lenovo/lenovo-s850-7289
Disallow: /sell-used-mobile/lenovo/lenovo-a600e-7293
Disallow: /sell-used-mobile/xolo/xolo-opus-hd-7119
Disallow: /sell-used-mobile/xolo/xolo-play-6x1000-7128
Disallow: /sell-used-mobile/xolo/xolo-q1000s-plus-7129
Disallow: /sell-used-mobile/xolo/xolo-q1000s-7131
Disallow: /sell-used-mobile/xolo/xolo-8x1100-7132
Disallow: /sell-used-mobile/xolo/xolo-q3000-7133
Disallow: /sell-used-mobile/xolo/xolo-play-8x-1200-7134
Disallow: /sell-used-mobile/xolo/lava-iris-pro-30-7226
Disallow: /sell-used-mobile/karbonn/karbonn-titanium-x-7136
Disallow: /sell-used-mobile/karbonn/karbonn-a1-plus-duple-9626
Disallow: /sell-used-mobile/karbonn/karbonn-a1-plus-super-9627
Disallow: /sell-used-mobile/karbonn/karbonn-a100-9628
