User-agent: *
Disallow: /grp7/
Disallow: /carige/
Disallow: /ws/carige/
Disallow: /grp/ws/carige/
Disallow: /grps/ws/carige/
Disallow: /css/
Disallow: /demosol/
Disallow: /includes/
Disallow: /gruppo/html/ita/includes/
Disallow: /gruppo/html/eng/includes/
Disallow: /info2/
#Disallow: /js/
Disallow: /Logs/
Disallow: /newsletter/
Disallow: /prodotti/
Disallow: /promo/
Disallow: /swf/
Disallow: /xml/
Disallow: /stilegiovani/
Disallow: /sgr/
Disallow: /carigesgr/
Disallow: /carige-sgr/
Disallow: /gruppo/html/ita/corporate_governance/berneschi.htm
Disallow: /gruppo/html/ita/corporate_governance/scajola.htm
Disallow: /gruppo/html/ita/corporate_governance/lamonica.htm
Disallow: /gruppo/html/ita/corporate_governance/management.htm
Disallow: /gruppo/html/eng/corporate_governance/management.htm
Disallow: /gruppo/html/ita/corporate_governance/pdf/cv/alberti.pdf
Disallow: /gruppo/html/ita/corporate_governance/pdf/cv/alpa.pdf
Disallow: /gruppo/html/ita/corporate_governance/pdf/cv/de_michelis.pdf
Disallow: /gruppo/html/ita/corporate_governance/pdf/cv/gastaldi.pdf
Disallow: /gruppo/html/ita/corporate_governance/pdf/cv/gentili.pdf
Disallow: /gruppo/html/ita/corporate_governance/pdf/cv/marongiu.pdf
Disallow: /gruppo/html/ita/corporate_governance/pdf/cv/odone.pdf
Disallow: /gruppo/html/ita/corporate_governance/pdf/cv/scotton.pdf
Disallow: /gruppo/html/ita/corporate_governance/pdf/cv/traverso.pdf
Disallow: /gruppo/html/ita/corporate_governance/pdf/cv/venturino.pdf
Disallow: /gruppo/html/ita/lavora-da-noi/vita-in-carige.htm
#Disallow: /ws/gruppo/jsp/schedabilancio.jsp
Disallow: /gruppo/html/ita/responsabilita_sociale/*.swf$
Disallow: /grp/gruppo/html/ita/responsabilita_sociale/*.swf$
#Disallow: /gruppo/html/ita/responsabilita_sociale/pdf/convegno_aiaf.pdf
Disallow: /*.shtm$
Disallow: /*.shtml$
Disallow: /*.swf$

Sitemap: http://www.gruppocarige.it/sitemap.xml
