User-agent: *
Disallow: /sondaggi/
Disallow: /utenti/
Allow: /utenti/pino-bruno-11
Allow: /utenti/roberto-buonanno-7
Allow: /utenti/andrea-ferrario-3
Disallow: /sito/img/dem/
Disallow: /video/
Disallow: /uncategorized/
Disallow: /7932688/
Disallow: /forum/find-new/
Disallow: /forum/account/
Disallow: /forum/attachments/
Disallow: /forum/goto/
Disallow: /forum/login/
Disallow: /forum/misc
Disallow: /forum/help
Disallow: /forum/search
Disallow: /forum/members
Disallow: /forum/register
Disallow: /forum/online
Disallow: /forum/lost-password
Disallow: /forum/internal_data/
Disallow: /forum/js/
Disallow: /forum/library/
Disallow: /forum/styles/
Disallow: /forum/admin.php
Disallow: /forum/admindav.php
Disallow: /forum/tags
Allow: /
