# /robots.txt for http://www.findit.fi/
User-agent: * 		# attention all robots:
Disallow: /partner/ 	# partner URL space
Disallow: /services/ 	# estore etc
Disallow: /intranet/ 	# 
Disallow: /extranet/ 	# 
Disallow: /sve/guard/ 	#
Disallow: /fin/guard/ 	#
Disallow: /video/ 	#
Disallow: /common/ 	#
Disallow: /con/ 	#
Disallow: /geocodes/ 	#
Disallow: /banners/ 	#
Disallow: /error/ 	#
Disallow: /Copy of fin/	#
Disallow: /Copy of sve/	#
Disallow: /intranetOld/	#
Disallow: /admin/	#
Disallow: /aspnet_client/	#
Disallow: /sve/*.htm	#
Disallow: /*.htm	#
Allow: /fin/search/*.htm	#
Allow: /sve/search/*.htm	#
Sitemap: http://www.findit.fi/sitemap_index.xml
