# All spiders are allowed to access all static resources
User-agent: *
Disallow: /mens/jeans/joggers-sweatpants
Disallow: /mens/jeans/joggers-and-sweatpants
Disallow: /mens/joggers/all
Disallow: /mens/jeans/chino-pants
Disallow: /mens/jeans/chino
Disallow: /mens/pants/jeans-denim
Disallow: */Search-Show*
Disallow: */mSearch-Show?q=*
Disallow: *prefn* 
Disallow: *prefv*
Disallow: /sweeps/yeezy-instore-sweeps.html
Disallow: *pmax*
Disallow: *pmin*
Disallow: *dwvar*
Disallow: *srule*
Disallow: *Wishlist*
Disallow: /dakine/mens/
Disallow: /dakine/mens/accessories/
Disallow: /dakine/mens/backpacks-bags/
# Testing blocking pagination
Disallow: *start=*
Sitemap: http://www.pacsun.com/sitemap_index.xml
