User-agent: *
Disallow: /wp-content/uploads/asteikko_tmp/
Disallow: /wp-content/plugins/asteikko-mag/
Allow: /wp-content/plugins/asteikko-mag/nonwp/index-analyticscollect.php
Allow: /wp-content/plugins/asteikko-mag/nonwp/index-pageloader.php
Allow: /wp-content/plugins/asteikko-mag/includes/system/images
Allow: /wp-content/plugins/asteikko-mag/includes/system/fonts
Allow: /wp-content/plugins/asteikko-mag/includes/system/js
Allow: /wp-content/plugins/asteikko-mag/includes/custom/images
Allow: /wp-content/plugins/asteikko-mag/includes/custom/fonts
Allow: /wp-content/plugins/asteikko-mag/cache/css
Allow: /wp-content/plugins/asteikko-mag/cache/article_css
Allow: /wp-content/plugins/asteikko-mag/cache/issue_css
Allow: /wp-content/plugins/asteikko-mag/cache/js
Allow: /wp-includes/js/jquery/
Sitemap: https://anna.fi/asmagsitemapindex.xml
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php
Sitemap: https://anna.fi/sitemap_index.xml
Sitemap: https://anna.fi/jenni-ukkonen/sitemap_index.xml
Sitemap: https://anna.fi/supermina/sitemap_index.xml
Sitemap: https://anna.fi/xeniasday/sitemap_index.xml
Sitemap: https://anna.fi/inspirations/sitemap_index.xml
Sitemap: https://anna.fi/sara-parikka/sitemap_index.xml
Sitemap: https://anna.fi/mukana-maku/sitemap_index.xml
Sitemap: https://anna.fi/paahtaja/sitemap_index.xml
Sitemap: https://anna.fi/piparkakkutalon-akka/sitemap_index.xml
Sitemap: https://anna.fi/pippurimylly/sitemap_index.xml
Sitemap: https://anna.fi/glitz8glam/sitemap_index.xml
Sitemap: https://anna.fi/endorfiinikoukussa/sitemap_index.xml
Sitemap: https://anna.fi/maarit-hakkinen/sitemap_index.xml
Sitemap: https://anna.fi/shifting-down-under/sitemap_index.xml
