User-agent: *

Disallow: */catalog/*
Disallow: */catalogsearch/*
Disallow: */account/*
Disallow: */checkout/*
Disallow: *?SID*
Disallow: */review/*
Disallow: */sendfriend/*
Disallow: */newsletter/*
Disallow: */wishlist/*
Disallow: */admin*

##filters & sorting URLs

Disallow: *?limit=*
Disallow: *?dir=*
Disallow: *?color=*
Disallow: *?range=*
Disallow: *?size=*
Disallow: *?CMP=* 
Disallow: *?s=*

Allow: media/catalog/product/cache/

Sitemap: http://www.agentprovocateur.com/media/sitemap_gb_en/sitemap.xml
Sitemap: http://www.agentprovocateur.com/media/sitemap_us_en/sitemap.xml
Sitemap: http://www.agentprovocateur.com/media/sitemap_eu_en/sitemap.xml
Sitemap: http://www.agentprovocateur.com/media/sitemap_int_en/sitemap.xml

