# /Robots.txt para http://www.boadica.com.br

User-agent: *
Disallow: /2.0
Disallow: /3.0
Disallow: /_boletos
Disallow: /_classificadosinversos
Disallow: /_gera_hotsite_produtos
Disallow: /_php
Disallow: /admentor
Disallow: /camelo
Disallow: /check
Disallow: /laranja
Disallow: /lojas
Disallow: /newsletters
Disallow: /offline
Disallow: /piadasfake
Disallow: /piadasnew
Disallow: /piadasnew_old
Disallow: /revenda
Disallow: /upload
Disallow: /RTE_Revamped
Disallow: /revenda_bkp
Disallow: /revenda_old
Disallow: /revenda_semcheca
Disallow: /revenda_teste
Disallow: /revendalimpa
Disallow: /update

Sitemap: http://www.boadica.com.br/sitemap.xml.gz
