User-agent: *
 Crawl-delay: 1
 Disallow: /casino/
 Disallow: */comments*
 Disallow: /search
 Disallow: /?s=*
 Disallow: /author/*
 Disallow: /tag/*
 Disallow: /trackback
 Disallow: /20*/*
 Disallow: /page/*
 Disallow: /comment-page*
 Disallow: /*?replytocom*
Disallow: /cgi-bin
Disallow: /wp-admin
Disallow: */admin/*
Disallow: /wp-includes
Disallow: /wp-content/plugins
Disallow: /wp-content/cache
Disallow: /wp-content/themes
Disallow: /wp-trackback
Disallow: /wp-feed
Disallow: /wp-comments
Disallow: /tag
Disallow: *attachment*
Disallow: /archive
Disallow: */trackback
Disallow: */feed
Disallow: */comments
Disallow: /spravochno-novostnoj-resurs
Disallow: /o-sayte
Disallow: /vvcforum/

Host: xn----ctbgb7bh2ave3d.xn--p1ai
Sitemap: http://xn----ctbgb7bh2ave3d.xn--p1ai/sitemap.xml
