User-agent: *
# Allowable Index
# MAGENTO
Allow: /*?p=
Allow: /sitemap/
Disallow: /catalogsearch/result/
# Check this if image traffic is getting too much
Allow: /media/catalog/product/
Allow: /media/images/
# WORDPRESS
Disallow: /wp-content/plugins/
# FORUM
Disallow: /forum/archive/
Disallow: /forum/attachment.php
Disallow: /forum/calendar.php
Disallow: /forum/editpost.php
Disallow: /forum/login.php
Disallow: /forum/member.php
Disallow: /forum/memberlist.php
Disallow: /forum/misc.php
Disallow: /forum/moderator.php
Disallow: /forum/newreply.php
Disallow: /forum/newthread.php
Disallow: /forum/online.php
Disallow: /forum/poll.php
Disallow: /forum/postings.php
Disallow: /forum/printthread.php
Disallow: /forum/private.php
Disallow: /forum/profile.php
Disallow: /forum/register.php
Disallow: /forum/report.php
Disallow: /forum/search.php
# Disallow: /forum/sendmessage.php
Disallow: /forum/threadrate.php
Disallow: /forum/usercp.php
#Disallow: /forum/images/
# MAGENTO
# Directories
Disallow: /404/
Disallow: /api/
Disallow: /app/
Disallow: /downloader/
Disallow: /errors/
Disallow: /includes/
Disallow: /install/
Disallow: /images/
#Disallow: /js/
Disallow: /lib/
Disallow: /magento/
#Disallow: /media/
Disallow: /pkginfo/
Disallow: /private/
Disallow: /productdetailshipping/
Disallow: /report/
Disallow: /scripts/
Disallow: /search/
Disallow: /shell/
#Disallow: /skin/
Disallow: /stats/
Disallow: /upload/
Disallow: /var/
Disallow: /v12finance/
# Paths (clean URLs)
Disallow: /index.php/
Disallow: /catalog/product/view/
Disallow: /catalog/category/view/
Disallow: /catalog/product_compare/
Disallow: /catalogsearch/
Disallow: /catalogsearch/advanced/
Disallow: /catalogsearch/advanced/result/
Disallow: /catalogsearch/term/
Disallow: /catalogsearch/term/popular/
Disallow: /checkout/
Disallow: /checkout/cart/
Disallow: /checkout/cart/add/
Disallow: /control/
Disallow: /contacts/
Disallow: /contacts/index/
Disallow: /contacts/index/post/
Disallow: /customer/
Disallow: /customer/account/
Disallow: /customer/account/login/
Disallow: /customize/
Disallow: /newsletter/
Disallow: /poll/
Disallow: /review/
Disallow: /sendfriend/
Disallow: /tag/
Disallow: /wishlist/
Disallow: /productpageshipping/estimate/estimate/
Disallow: /productdetailshipping/estimate/estimate/
# Disallow: /shop/
# Files
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /STATUS.txt
# Paths (no clean URLs)
#Disallow: /*.js$
#Disallow: /*.css$
#Disallow: /*.php$
#Disallow: /*?p=*&
#Disallow: /*?SID=
sitemap: http://www.driftworks.com/sitemap/dw_sitemap.xml
#User-agent: msnbot
#Crawl-delay: 20
#User-agent: bingbot
#Crawl-Delay: 20
