User-agent: *
Disallow: /blocks 
Disallow: /concrete 
Disallow: /config 
Disallow: /controllers 
Disallow: /css 
Disallow: /elements 
Disallow: /helpers 
Disallow: /jobs 
Disallow: /js 
Disallow: /languages 
Disallow: /libraries 
Disallow: /mail 
Disallow: /models 
Disallow: /packages 
Disallow: /single_pages 
Disallow: /themes 
Disallow: /tools
Disallow: /store/catalogsearch/result/
Disallow: /store/*?*a*=*
Disallow: /store/*?*e*=*
Disallow: /store/*?*i*=*
Disallow: /store/*?*u*=*
Disallow: /store/customer/account/
Disallow: /store/wishlist/
