User-agent: *
Disallow: 
Disallow: /chat
Disallow: /contest
Disallow: /persons/search
Disallow: /ask
Disallow: /user
Disallow: /*/topic_edit
Disallow: /*/facts/post
Disallow: /*/photo/add
Disallow: /fact_vote
Disallow: /profile/
Disallow: /redirect/
Disallow: /games/
Disallow: /unsub
Disallow: /register
Disallow: /vote
Disallow: /news/search
Disallow: /tags/search
Disallow: /yourstyle
Disallow: /*utm_
Disallow: /category/stars/news/*
Disallow: /category/movie/news/*
Disallow: /ajax/*
Disallow: /*?fullmode*

Sitemap: http://www.popcornnews.ru/sitemap-popcornnews.xml
Sitemap: http://www.popcornnews.ru/sitemap.xml
