#########################################
# Welcome to San Jose State University
#
# Note: Please do not over load the servers
# http://its.sjsu.edu            
#
User-agent: *
Disallow: /cgi-bin/
Disallow: /contact/
Disallow: /police/crime_reporting/crime_blotter/
Disallow: /police/docs/blotter/
Disallow: /atn/
Disallow: /ecampus/
Disallow: /mae/
Disallow: /resources/
Disallow: /computereng/
Disallow: /provost/budget/flg/docs/
Disallow: /drc/
Disallow: /hrtm/
Disallow: /typeahead.js/
Disallow: /sjsuhome/assets/js/typeahead/
Disallow: /ldp/
Disallow: /gallery-pics/
Disallow: /*/gallery-pics/
Disallow: /logout/
# Site Map Listing
Sitemap: http://www.sjsu.edu/aanapisi/siteindex.xml
Sitemap: http://www.sjsu.edu/aars/siteindex.xml
Sitemap: http://www.sjsu.edu/about_sjsu/siteindex.xml
Sitemap: http://www.sjsu.edu/academicscheduling/siteindex.xml
Sitemap: http://www.sjsu.edu/accessibility/siteindex.xml
Sitemap: http://www.sjsu.edu/access/siteindex.xml
Sitemap: http://www.sjsu.edu/acctfin/siteindex.xml
Sitemap: http://www.sjsu.edu/adminfinance/siteindex.xml
Sitemap: http://www.sjsu.edu/advancement/siteindex.xml
Sitemap: http://www.sjsu.edu/advising/siteindex.xml
Sitemap: http://www.sjsu.edu/afam/siteindex.xml
Sitemap: http://www.sjsu.edu/afrotc/siteindex.xml
Sitemap: http://www.sjsu.edu/alumni/siteindex.xml
Sitemap: http://www.sjsu.edu/americanstudies/siteindex.xml
Sitemap: http://www.sjsu.edu/animationillustration/siteindex.xml
Sitemap: http://www.sjsu.edu/annualreport/siteindex.xml
Sitemap: http://www.sjsu.edu/anthropology/siteindex.xml
Sitemap: http://www.sjsu.edu/armyrotc/siteindex.xml
Sitemap: http://www.sjsu.edu/art/siteindex.xml
Sitemap: http://www.sjsu.edu/asianstudies/siteindex.xml
Sitemap: http://www.sjsu.edu/aspire/siteindex.xml
Sitemap: http://www.sjsu.edu/at/siteindex.xml
Sitemap: http://www.sjsu.edu/barg/siteindex.xml
Sitemap: http://www.sjsu.edu/beethoven/siteindex.xml
Sitemap: http://www.sjsu.edu/bored/siteindex.xml
Sitemap: http://www.sjsu.edu/bsac/siteindex.xml
Sitemap: http://www.sjsu.edu/burdick/siteindex.xml
Sitemap: http://www.sjsu.edu/bursar/siteindex.xml
Sitemap: http://www.sjsu.edu/careercenter/siteindex.xml
Sitemap: http://www.sjsu.edu/carhs/siteindex.xml
Sitemap: http://www.sjsu.edu/casa/siteindex.xml
Sitemap: http://www.sjsu.edu/cats/siteindex.xml
Sitemap: http://www.sjsu.edu/ccll/siteindex.xml
Sitemap: http://www.sjsu.edu/centercomphil/siteindex.xml
Sitemap: http://www.sjsu.edu/cec/siteindex.xml
Sitemap: http://www.sjsu.edu/cfa/siteindex.xml
Sitemap: http://www.sjsu.edu/cfd/siteindex.xml
Sitemap: http://www.sjsu.edu/chad/siteindex.xml
Sitemap: http://www.sjsu.edu/champ/siteindex.xml
Sitemap: http://www.sjsu.edu/chemistry/siteindex.xml
Sitemap: http://www.sjsu.edu/cheruzel/siteindex.xml
Sitemap: http://www.sjsu.edu/cies/siteindex.xml
Sitemap: http://www.sjsu.edu/clfsa/siteindex.xml
Sitemap: http://www.sjsu.edu/cobaccreditation/siteindex.xml
Sitemap: http://www.sjsu.edu/cob/siteindex.xml
Sitemap: http://www.sjsu.edu/commencement/siteindex.xml
Sitemap: http://www.sjsu.edu/comm/siteindex.xml
Sitemap: http://www.sjsu.edu/communications/siteindex.xml
Sitemap: http://www.sjsu.edu/cosac/siteindex.xml
Sitemap: http://www.sjsu.edu/counseling/siteindex.xml
Sitemap: http://www.sjsu.edu/counselored/siteindex.xml
Sitemap: http://www.sjsu.edu/creativearts/siteindex.xml
Sitemap: http://www.sjsu.edu/cs/siteindex.xml
Sitemap: http://www.sjsu.edu/cs100w/siteindex.xml
Sitemap: http://www.sjsu.edu/cyberchallenge/siteindex.xml
Sitemap: http://www.sjsu.edu/cybersecurity/siteindex.xml
Sitemap: http://www.sjsu.edu/dance/siteindex.xml
Sitemap: http://www.sjsu.edu/dayofservice/siteindex.xml
Sitemap: http://www.sjsu.edu/design/siteindex.xml
Sitemap: http://www.sjsu.edu/drc/siteindex.xml
Sitemap: http://www.sjsu.edu/earc/siteindex.xml
Sitemap: http://www.sjsu.edu/economics/siteindex.xml
Sitemap: http://www.sjsu.edu/edleadership/siteindex.xml
Sitemap: http://www.sjsu.edu/education/siteindex.xml
Sitemap: http://www.sjsu.edu/elementaryed/siteindex.xml
Sitemap: http://www.sjsu.edu/emergency/siteindex.xml
Sitemap: http://www.sjsu.edu/emeritusfaculty/siteindex.xml
Sitemap: http://www.sjsu.edu/english/siteindex.xml
Sitemap: http://www.sjsu.edu/enrollmentservices/siteindex.xml
Sitemap: http://www.sjsu.edu/envs/siteindex.xml
Sitemap: http://www.sjsu.edu/eop/siteindex.xml
Sitemap: http://www.sjsu.edu/ethics/siteindex.xml
Sitemap: http://www.sjsu.edu/europeanstudies/siteindex.xml
Sitemap: http://www.sjsu.edu/facultyaffairs/siteindex.xml
Sitemap: http://www.sjsu.edu/faso/siteindex.xml
Sitemap: http://www.sjsu.edu/fdo/siteindex.xml
Sitemap: http://www.sjsu.edu/finance/siteindex.xml
Sitemap: http://www.sjsu.edu/forensics/siteindex.xml
Sitemap: http://www.sjsu.edu/fscf/siteindex.xml
Sitemap: http://www.sjsu.edu/gape/siteindex.xml
Sitemap: http://www.sjsu.edu/geography/siteindex.xml
Sitemap: http://www.sjsu.edu/geology/siteindex.xml
Sitemap: http://www.sjsu.edu/getinvolved/siteindex.xml
Sitemap: http://www.sjsu.edu/giving/siteindex.xml
Sitemap: http://www.sjsu.edu/glac/siteindex.xml
Sitemap: http://www.sjsu.edu/global/siteindex.xml
Sitemap: http://www.sjsu.edu/gradstudies/siteindex.xml
Sitemap: http://www.sjsu.edu/herbarium/siteindex.xml
Sitemap: http://www.sjsu.edu/history/siteindex.xml
Sitemap: http://www.sjsu.edu/hr/siteindex.xml
Sitemap: http://www.sjsu.edu/hsr/siteindex.xml
Sitemap: http://www.sjsu.edu/humanitiesandarts/siteindex.xml
Sitemap: http://www.sjsu.edu/hum/siteindex.xml
Sitemap: http://www.sjsu.edu/ips/siteindex.xml
Sitemap: http://www.sjsu.edu/isa/siteindex.xml
Sitemap: http://www.sjsu.edu/isystems/siteindex.xml
Sitemap: http://www.sjsu.edu/jwss/siteindex.xml
Sitemap: http://www.sjsu.edu/kinesiology/siteindex.xml
Sitemap: http://www.sjsu.edu/lgbtrc/siteindex.xml
Sitemap: http://www.sjsu.edu/liberalstudies/siteindex.xml
Sitemap: http://www.sjsu.edu/linguistics/siteindex.xml
Sitemap: http://www.sjsu.edu/lucasschool/siteindex.xml
Sitemap: http://www.sjsu.edu/mas/siteindex.xml
Sitemap: http://www.sjsu.edu/math/siteindex.xml
Sitemap: http://www.sjsu.edu/mcnair/siteindex.xml
Sitemap: http://www.sjsu.edu/meteorology/siteindex.xml
Sitemap: http://www.sjsu.edu/mgmt/siteindex.xml
Sitemap: http://www.sjsu.edu/middleeaststudies/siteindex.xml
Sitemap: http://www.sjsu.edu/mktds/siteindex.xml
Sitemap: http://www.sjsu.edu/mosaic/siteindex.xml
Sitemap: http://www.sjsu.edu/mscs/siteindex.xml
Sitemap: http://www.sjsu.edu/music/siteindex.xml
Sitemap: http://www.sjsu.edu/nursing/siteindex.xml
Sitemap: http://www.sjsu.edu/occupationaltherapy/siteindex.xml
Sitemap: http://www.sjsu.edu/ombudsperson/siteindex.xml
Sitemap: http://www.sjsu.edu/oucampusportfolio/siteindex.xml
Sitemap: http://www.sjsu.edu/parking/siteindex.xml
Sitemap: http://www.sjsu.edu/pcp/siteindex.xml
Sitemap: http://www.sjsu.edu/persianstudies/siteindex.xml
Sitemap: http://www.sjsu.edu/phikappaphi/siteindex.xml
Sitemap: http://www.sjsu.edu/philosophy/siteindex.xml
Sitemap: http://www.sjsu.edu/police/siteindex.xml
Sitemap: http://www.sjsu.edu/polisci/siteindex.xml
Sitemap: http://www.sjsu.edu/poweringthearts/siteindex.xml
Sitemap: http://www.sjsu.edu/prelaw/siteindex.xml
Sitemap: http://www.sjsu.edu/president/siteindex.xml
Sitemap: http://www.sjsu.edu/provost/siteindex.xml
Sitemap: http://www.sjsu.edu/psych/siteindex.xml
Sitemap: http://www.sjsu.edu/publicaffairs/siteindex.xml
Sitemap: http://www.sjsu.edu/publichistory/siteindex.xml
Sitemap: http://www.sjsu.edu/reading/siteindex.xml
Sitemap: http://www.sjsu.edu/registrar/siteindex.xml
Sitemap: http://www.sjsu.edu/religiousstudies/siteindex.xml
Sitemap: http://www.sjsu.edu/research/siteindex.xml
Sitemap: http://www.sjsu.edu/rifyi/siteindex.xml
Sitemap: http://www.sjsu.edu/rtvf/siteindex.xml
Sitemap: http://www.sjsu.edu/salzburg/siteindex.xml
Sitemap: http://www.sjsu.edu/sass/siteindex.xml
Sitemap: http://www.sjsu.edu/science/siteindex.xml
Sitemap: http://www.sjsu.edu/scied/siteindex.xml
Sitemap: http://www.sjsu.edu/secondary/siteindex.xml
Sitemap: http://www.sjsu.edu/senate/siteindex.xml
Sitemap: http://www.sjsu.edu/soar/siteindex.xml
Sitemap: http://www.sjsu.edu/socialsciences/siteindex.xml
Sitemap: http://www.sjsu.edu/sociology/siteindex.xml
