User-agent: *
Disallow: /*?config*
Disallow: /*.xmli*
Disallow: /*.ece*
Disallow: /*?service=Ajax
Disallow: /*?service=ajax
Disallow: /mobil-schatten/*
Disallow: /channelsextern/bmo_ipad/
Disallow: /config/*
Disallow: /test/*
Disallow: /Test/*
Disallow: /template/*
Disallow: /*?*token=*
Disallow: /*?*eventId=*
Disallow: /static/*
Disallow: /download/*.pdf
Disallow: /archive/*.pdf
Disallow: /gallery/gallery.php*
Disallow: /extra/service*
Disallow: /export/xml/*
Disallow: /contents/ha/*
Disallow: /fototool/*
Disallow: /z/*
Disallow: /chl/*
Disallow: /tagesinhalt.html
Disallow: /multimedia/archive/*
Disallow: /ePaper/Document/*
Disallow: /archiv/article.php*
Disallow: /*.pdf
