sitemap: http://www.binghamton.edu/sitemap.xml
crawl-delay: 10

User-agent: *
Disallow: /*archive/
Disallow: /_*/
Disallow: /*-old/
Disallow: /*-new/
Disallow: /*-1/
Disallow: /*/hnav.html
Disallow: /*.lasso

Disallow: /about/undergraduate-programs.html
Disallow: /admissions/promo/
Disallow: /banner/
Disallow: /bulletin/
Disallow: /case/
Disallow: /cdp/
Disallow: /dson-archive/
Disallow: /dtd/
Disallow: /faculty-senate/
Disallow: /fbc/
Disallow: /grad-school/prospective-students/academic-programs/overviews/suggestions.html
Disallow: /internet2/
Disallow: /isss/orientation/
Disallow: /its/scripts/
Disallow: /magazine-archive/
Disallow: /oip/study-abroad/
Disallow: /ou/
Disallow: saffairs.binghamton.edu/isss/*
Disallow: /scripts/
Disallow: /sysactrep/
Disallow: /telecommunications/
Disallow: /training/
Disallow: /undergraduate-research-journal/
Disallow: /watson-school-of-engineering/
Disallow: /z-omniupdate/
Disallow: /z-omniupdate-snippets/
Disallow: /president/12-16-rsvp.html
Disallow: /president/12-15-rsvp.html

Disallow: /buconnects/
Disallow: /womhist/

User-Agent: W3C-checklink
Disallow:

User-agent: Bingbot
Disallow: /inside
