# Disallow all crawlers access to certain pages.

User-agent: *
Disallow: /myLib/
Disallow: /myGod/
Disallow: /content/listkey.php
Disallow: /board/comment/

# Sitemap files
Sitemap: http://www.dek-d.com/sitemap/
Sitemap: http://www.dek-d.com/sitemap-www.xml.gz
Sitemap: http://www.dek-d.com/sitemap-board-cat.xml
Sitemap: http://www.dek-d.com/sitemap-content-cat.xml
Sitemap: http://www.dek-d.com/sitemap-writer-cat.xml
Sitemap: http://www.dek-d.com/sitemap-content-index.xml
Sitemap: http://www.dek-d.com/sitemap-writer-index.xml
Sitemap: http://www.dek-d.com/sitemap-board-index.xml
Sitemap: http://www.dek-d.com/sitemap-member-index.xml
Sitemap: http://my.dek-d.com/sitemap-visualnovel.xml
