# robots.txt for http://osvita.ua
User-Agent: *
Disallow: *print/*
Disallow: /users*
Disallow: /html*
Disallow: /coments/rss/*
Disallow: /go.php*
Disallow: /doc/disc*
Disallow: /google_search.html*
Disallow: /guide/*
Disallow: /vnz/guide/search-17-0-41-0-922*

User-agent: Yandex
Disallow: *print/*
Disallow: /users*
Disallow: /coments/rss/*
Disallow: /go.php*
Disallow: /doc/disc*
Disallow: /google_search.html*
Disallow: /guide/*
Disallow: /vnz/guide/search-17-0-41-0-922*

Sitemap: http://osvita.ua/sitemapindex.xml
Sitemap: http://osvita.ua/sitemap1.xml
Sitemap: http://osvita.ua/sitemap2.xml
Sitemap: http://osvita.ua/sitemap3.xml
Sitemap: http://osvita.ua/sitemap4.xml
Sitemap: http://osvita.ua/sitemap5.xml
Sitemap: http://osvita.ua/sitemapguide.xml
Sitemap: http://osvita.ua/sitemapquestions.xml

Host: osvita.ua
